Title,Contact,Phone,Email,Website,Address,Hours,URL
TriGreen Equipment  - Scottsboro,Sales Department,(256) 487-7068,[email],http://www.trigreenequipment.com/,"26685 John T. Reid Pkwy.Scottsboro, AL 35768",Sun: closed; Mon: 07:00 AM - 05:00 PM; Tue: 07:00 AM - 05:00 PM; Wed: 07:00 AM - 05:00 PM; Thu: 07:00 AM - 05:00 PM; Fri: 07:00 AM - 05:00 PM; Sat: 07:00 AM - 12:00 PM,https://www.machinerypete.com/store/trigreen-equipment-scottsboro
Western Equipment - Woodward,Sales Department,(580) 297-7049,[email],https://west-equip.com,"3999 Lakeview Dr.Woodward, OK 73801",Sun: closed - closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM,https://www.machinerypete.com/store/western-equipment-woodward
Zimmerman Farms - Romulus,Durrell Zimmerman,,[email],,"5001 Kings Corners RoadRomulus, NY 14541",Sun: closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM,https://www.machinerypete.com/store/zimmerman-farms-romulus
Vause Equipment - Fayetteville,Lora,(910) 483-7165,[email],http://vauseequipment.com,"1013 Gillespie StreetFayetteville, NC 28306",Sun: closed - closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM,https://www.machinerypete.com/store/vause-equipment-fayetteville
"Zimmerman Farm Service, Inc. - Bethel",Sales Department,(717) 373-1575,[email],http://www.zimmermanfarmservice.com,"180 School RoadBethel, PA 19507",Sun: closed - closed; Mon: 07:00 AM - 06:00 PM; Tue: 07:00 AM - 06:00 PM; Wed: 07:00 AM - 06:00 PM; Thu: 07:00 AM - 06:00 PM; Fri: 07:00 AM - 06:00 PM; Sat: 07:00 AM - 02:00 PM,https://www.machinerypete.com/store/zimmerman-farm-service-inc-bethel
"Mid-State Equipment Co., Inc.",Contact Sales Department,(844) 329-2903,[email],https://midstateequip.com,"63 NJ-31Pennington, NJ 08534",Sun: closed - closed; Mon: 07:30 AM - 05:00 PM; Tue: 07:30 AM - 05:00 PM; Wed: 07:30 AM - 05:00 PM; Thu: 07:30 AM - 05:00 PM; Fri: 07:30 AM - 05:00 PM; Sat: 09:00 AM - 01:00 PM,https://www.machinerypete.com/store/mid-state-equipment-co-inc
Western Equipment - Clovis,Sales Department,(575) 218-7674,[email],https://west-equip.com,"5800 Mabry DriveClovis, NM 88101",Sun: closed - closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM,https://www.machinerypete.com/store/western-equipment-clovis
Wise Bros. Inc. - Kingdom City,Harrison Backer,(573) 642-6395,[email],https://www.wisebrosinc.com,"3361 Old US HighwayKingdom City, MO 65262",Sun: closed; Mon: 09:00 AM - 05:00 PM; Tue: 09:00 AM - 05:00 PM; Wed: 09:00 AM - 05:00 PM; Thu: 09:00 AM - 05:00 PM; Fri: 09:00 AM - 05:00 PM; Sat: closed,https://www.machinerypete.com/store/wise-bros-inc-kingdom-city
Zimmer Tractor - Monroe,Sales Department,(513) 539-0539,,https://www.zimmertractor.com/,"461 Breaden DrMonroe, OH 45050",Sun: closed; Mon: 07:30 AM - 05:00 PM; Tue: 07:30 AM - 05:00 PM; Wed: 07:30 AM - 05:00 PM; Thu: 07:30 AM - 05:00 PM; Fri: 07:30 AM - 05:00 PM; Sat: 07:30 AM - 12:30 PM,https://www.machinerypete.com/store/zimmer-tractor-monroe
AKRS Equipment - Spalding,Sales Department,(402) 227-3598,[email],https://www.akrs.com/,"North Mill StreetSpalding, NE 68665",Sun: closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM,https://www.machinerypete.com/store/akrs-equipment-spalding
Tractor & Equipment Co. - Helena,Customer Service Specialist,(833) 922-1024,[email],http://www.tractorandequipment.com,"3598 Centennial DriveHelena, MT 59601",Sun: closed - closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: closed - closed,https://www.machinerypete.com/store/tractor-equipment-co-helena
West River Equipment - Mandan,Jeremy Or Delvin,(701) 401-9371,[email],https://www.westriverequipment.com/,"1417 39th AveMandan, ND 58544",Sun: closed - closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 02:00 PM,https://www.machinerypete.com/store/west-river-equipment-mandan
United Ag & Turf - Pembroke,Kyle Simard,(603) 226-2188,[email],https://www.unitedagandturf.com,"149 Sheep Davis Rd.Pembroke, NH 03275",Sun: closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM,https://www.machinerypete.com/store/united-ag-turf-pembroke
"Wade, Inc. - Vardaman",Shawn  Snellings,,[email],http://wadeincorporated.com/,"463 Hwy. 8Vardaman, MS 38878",Sun: closed - closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM,https://www.machinerypete.com/store/wade-inc-vardaman
Titan Machinery - Gillette,Sales Department,(855) 688-4826,[email],http://www.titanmachinery.com,"4802 S Garner Lake RoadGillette, WY 82718",Sun: closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM,https://www.machinerypete.com/store/titan-machinery-gillette
Tri-County Equipment - La Grande,Tyson Stebbins,,[email],https://www.tri-countyequipment.com/,"62460 Commerce RoadLa Grande, OR 97850",Sun: closed - closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM,https://www.machinerypete.com/store/tri-county-equipment-la-grande
"Wade, Inc. - Tunica",Jeff Horn,,[email],http://www.wadeincorporated.com,"1626 Highway 61 NTunica, MS 38676",Sun: closed; Mon: 07:00 AM - 05:00 PM; Tue: 07:00 AM - 05:00 PM; Wed: 07:00 AM - 05:00 PM; Thu: 07:00 AM - 05:00 PM; Fri: 07:00 AM - 05:00 PM; Sat: 07:00 AM - 12:00 PM,https://www.machinerypete.com/store/wade-inc-tunica
"Werner Implement Co., Inc - Vermillion",Sales Department,(651) 571-4642,[email],http://www.wernerimplement.com/,"119 Main Street EastVermillion, MN 55085",Sun: closed - closed; Mon: 08:00 AM - 05:30 PM; Tue: 08:00 AM - 05:30 PM; Wed: 08:00 AM - 05:30 PM; Thu: 08:00 AM - 05:30 PM; Fri: 08:00 AM - 05:30 PM; Sat: 08:00 AM - 12:00 PM,https://www.machinerypete.com/store/werner-implement-co-inc-vermillion
Westbrook Ag Power - Westbrook ,Lincoln  Simonson,,[email],http://www.westbrookagpower.com,"31424 State Highway 30 Westbrook, MN 56183",Sun: closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM,https://www.machinerypete.com/store/westbrook-ag-power-westbrook
Weltsch Equipment-Redwood Falls,Richard Weltsch,,wei@weltsch,http://weltsch.com,"1615 E. Bridge StRedwood Falls, MN 56283",Sun: closed; Mon: 08:00 AM - 05:30 PM; Tue: 08:00 AM - 05:30 PM; Wed: 08:00 AM - 05:30 PM; Thu: 08:00 AM - 05:30 PM; Fri: 08:00 AM - 05:30 PM; Sat: closed,https://www.machinerypete.com/store/weltsch-equipment-redwood-falls
US Equipment Sales - Brainerd,Craig Erpelding,(218) 736-9373,[email],https://www.usequipmentbroker.com/default.htm,"5782 Gorron Rd.Brainerd, MN 56401",Sun: closed - closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 05:00 PM,https://www.machinerypete.com/store/us-equipment-sales-brainerd
Valley Plains Equipment - Crookston,Sales Dept.,(218) 217-0251,[email],http://www.valleyplainsequipment.com/valley-plains-equipment,"723 3rd Avenue SWCrookston, MN 56716",Sun: closed - closed; Mon: 07:30 AM - 05:30 PM; Tue: 07:30 AM - 05:30 PM; Wed: 07:30 AM - 05:30 PM; Thu: 07:30 AM - 05:30 PM; Fri: 07:30 AM - 05:30 PM; Sat: 08:00 AM - 12:00 PM,https://www.machinerypete.com/store/valley-plains-equipment-crookston
True North Equipment - Mahnomen,Salesman,(218) 366-8806,[email],https://www.truenorthequipment.com/,"300 US Hwy. 59Mahnomen, MN 56557",Sun: closed - closed; Mon: 07:30 AM - 05:30 PM; Tue: 07:30 AM - 05:30 PM; Wed: 07:00 AM - 05:30 PM; Thu: 07:30 AM - 05:30 PM; Fri: 07:30 AM - 05:30 PM; Sat: 08:00 AM - 02:00 PM,https://www.machinerypete.com/store/true-north-equipment-mahnomen
True North Equipment. - Warren,Salesman,(218) 366-8786,[email],https://www.truenorthequipment.com/,"605 South MainWarren, MN 56762",Sun: closed - closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM,https://www.machinerypete.com/store/true-north-equipment-warren
True North Equipment - Baudette,Salesman,(218) 228-3121,[email],https://www.truenorthequipment.com/,"302 Main St. EBaudette, MN 56623",Sun: closed - closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM,https://www.machinerypete.com/store/true-north-equipment-baudette
True North Equipment. - Thief River Falls,Salesman,(218) 292-1697,[email],https://www.truenorthequipment.com/,"1820 State Hwy. 1 NEThief River Falls, MN 56701",Sun: closed - closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM,https://www.machinerypete.com/store/true-north-equipment-thief-river-falls
True North Equipment - Kennedy,Salesman,(218) 228-0430,[email],http://www.truenorthequipment.com/,"1460 Hwy. 75 SouthKennedy, MN 56733",Sun: closed - closed; Mon: 07:30 AM - 05:30 PM; Tue: 07:30 AM - 05:30 PM; Wed: 07:30 AM - 05:30 PM; Thu: 07:30 AM - 05:30 PM; Fri: 07:30 AM - 05:30 PM; Sat: 08:00 AM - 12:00 PM,https://www.machinerypete.com/store/true-north-equipment-kennedy
Titan Machinery - Winger,Sales Department,(855) 688-4826,[email],http://www.titanmachinery.com/,"207 S Borud St.Winger, MN 56592",Sun: closed - closed; Mon: 08:00 AM - 05:30 PM; Tue: 08:00 AM - 05:30 PM; Wed: 08:00 AM - 05:30 PM; Thu: 08:00 AM - 05:30 PM; Fri: 08:00 AM - 05:30 PM; Sat: 09:00 AM - 01:00 PM,https://www.machinerypete.com/store/titan-machinery-winger
"Tjosvold Equipment, Inc. - Granite Falls",Jon Tjosvold,(320) 564-2331,[email],https://www.tjosvoldequip.com/contact.htm,"5352 285th Ave.Granite Falls, MN 56241",Sun: closed; Mon: 07:30 AM - 05:30 PM; Tue: 07:30 AM - 05:30 PM; Wed: 07:30 AM - 05:30 PM; Thu: 07:30 AM - 05:30 PM; Fri: 07:30 AM - 05:30 PM; Sat: 07:30 AM - 11:30 AM,https://www.machinerypete.com/store/tjosvold-equipment-inc-granite-falls
Troy Gillespie Tractors - Elbow Lake,Troy Gillespie,,[email],,"P.O. Box 233Elbow Lake , MN 56531",Sun: closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM,https://www.machinerypete.com/store/troy-gillespie-tractors-elbow-lake
Trueman-Welters Tractor & Equipment - Buffalo,Sales,(763) 682-2200,[email],https://www.trueman-welterstractor.com/index.htm,"1600 Hwy 55 EastBuffalo, MN 55313",Sun: closed - closed; Mon: 08:00 AM - 05:30 PM; Tue: 08:00 AM - 05:30 PM; Wed: 08:00 AM - 05:30 PM; Thu: 08:00 AM - 07:00 PM; Fri: 08:00 AM - 05:30 PM; Sat: 08:00 AM - 04:00 PM,https://www.machinerypete.com/store/trueman-welters-tractor-equipment-buffalo
Titan Machinery - Rogers,Sales Department,(855) 688-4826,[email],http://www.titanmachinery.com,"14375 James RoadRogers, MN 55374",Sun: closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM,https://www.machinerypete.com/store/titan-machinery-rogers
Titan Machinery - Shakopee,Sales Department,(855) 688-4826,[email],http://www.titanmachinery.com,"6340 County Road 101 EastShakopee, MN 55379",Sun: closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM,https://www.machinerypete.com/store/titan-machinery-shakopee
Titan Machinery - Pipestone,Sales Department,(855) 688-4826,[email],http://www.titanmachinery.com/,"1402 Highway 75 SPipestone, MN 56164",Sun: closed - closed; Mon: 07:30 AM - 05:30 PM; Tue: 07:30 AM - 05:30 PM; Wed: 07:30 AM - 05:30 PM; Thu: 07:30 AM - 05:30 PM; Fri: 07:30 AM - 05:30 PM; Sat: 07:30 AM - 12:00 PM,https://www.machinerypete.com/store/titan-machinery-pipestone
Titan Machinery - Roseau,Sales Department,(855) 688-4826,[email],http://www.titanmachinery.com/,"1118 3rd Street NWRoseau, MN 56751",Sun: 10:00 AM - 04:00 PM; Mon: 07:00 AM - 07:00 PM; Tue: 07:00 AM - 07:00 PM; Wed: 07:00 AM - 07:00 PM; Thu: 07:00 AM - 07:00 PM; Fri: 07:00 AM - 07:00 PM; Sat: 07:00 AM - 06:00 PM,https://www.machinerypete.com/store/titan-machinery-roseau
Titan Machinery - Marshall,Sales Department,(855) 688-4826,[email],http://www.titanmachinery.com/,"1201 North Highway 59Marshall, MN 56258",Sun: closed - closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM,https://www.machinerypete.com/store/titan-machinery-marshall
Titan Machinery - Glyndon,Sales Department,(855) 688-4826,[email],http://www.titanmachinery.com/,"3314 70th Street SoGlyndon, MN 56547",Sun: closed - closed; Mon: 07:00 AM - 06:00 PM; Tue: 07:00 AM - 06:00 PM; Wed: 07:00 AM - 06:00 PM; Thu: 07:00 AM - 06:00 PM; Fri: 07:00 AM - 06:00 PM; Sat: 08:00 AM - 12:00 PM,https://www.machinerypete.com/store/titan-machinery-glyndon
Titan Machinery - Moorhead,Sales Department,(855) 688-4826,[email],http://www.titanmachinery.com/,"I-94 and Co. Rd. 11Moorhead, MN 56561",Sun: closed - closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM,https://www.machinerypete.com/store/titan-machinery-moorhead
Titan Machinery - Duluth,Sales Department,(855) 688-4826,[email],http://www.titanmachinery.com,"4311 Haines RoadHermantown, MN 55811",Sun: closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM,https://www.machinerypete.com/store/titan-machinery-duluth
Titan Machinery - Graceville,Sales Department,(855) 688-4826,[email],http://www.titanmachinery.com/,"315 Hwy. 28Graceville, MN 56240",Sun: closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM,https://www.machinerypete.com/store/titan-machinery-graceville
TC Agri Sales (Wheaton),Tom,(320) 815-9971,[email],https://www.tcagrisales.com/default.htm,"6708 County Road 14Wheaton, MN 56296",Sun: closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: closed,https://www.machinerypete.com/store/tc-agri-sales-wheaton
Titan Machinery - Elbow Lake,Sales Department,(855) 688-4826,[email],http://www.titanmachinery.com/,"27062 U.S. Highway 59Elbow Lake, MN 56531",Sun: closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM,https://www.machinerypete.com/store/titan-machinery-elbow-lake
Titan Machinery - Crookston,Sales Department,(855) 688-4826,[email],http://www.titanmachinery.com/,"500 Ingersoll Ave.Crookston, MN 56716",Sun: closed; Mon: 06:30 AM - 05:30 PM; Tue: 06:30 AM - 05:30 PM; Wed: 06:30 AM - 05:30 PM; Thu: 06:30 AM - 05:30 PM; Fri: 06:30 AM - 05:30 PM; Sat: 08:00 AM - 12:00 PM,https://www.machinerypete.com/store/titan-machinery-crookston
Titan Machinery - Ada,Sales Department,(855) 688-4826,[email],http://www.titanmachinery.com/,"2491 State Highway 200Ada, MN 56510",Sun: closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM,https://www.machinerypete.com/store/titan-machinery-ada
"Star Trailer Sales, Inc. - North Mankato",Sales Department,(507) 625-2234,[email],http://startrailer.com/default.aspx,"1120 Center StreetNorth Mankato, MN 56003",Sun: closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:30 PM,https://www.machinerypete.com/store/star-trailer-sales-inc-north-mankato
