School Name,Physical Address,Postal Address,Email,Phone,SchoolMgt Name,Designation,Mobile,Email_2
Alice Springs School Of The Air,"80 Head St, Alice Springs, 0870, NT","PO Box 1220, Alice Springs, 0871, NT",[email],(08) 8951 6800,Russell,Principal,(08) 8951 6800,[email]
Casuarina Senior College,"61 Parer Dr, Moil, 0810, NT","PO Box  40196, CASUARINA, 0811, NT",[email],(08) 898 37300,Dixon,Principal,(08) 898 37300,[email]
Canteen Creek School,"N/a, Canteen Creek, NT","PMB 105, via Alice Springs, 0872, NT",[email],(08) 8964 1505,Verdillo,Business Manager,(08) 896 32013,[email]
Alcoota School,"N/A, Engawala (Alcoota Stn), NT","PMB 129,, via Alice Springs, 0872, NT",[email],(08) 8956 9977,Munn,Principal,(08) 8956 9977,[email]
Alice Springs Language Centre,"Milner Road, Alice SPrings, 0870, NT","PO Box 9045, Alice Springs, 0871, NT",[email],(08) 895 52366,Moore,Principal,(08) 895 52366,[email]
Alekarenge School,"N/A, Ali Curung (Warrabri), NT","LMB 161, via Alice Springs, 0872, NT",[email],(08) 8964 1957,Kiel,Principal,(08) 8964 1957,[email]
Adelaide River School,"31 Memorial Tce, Adelaide River, 0846, NT","C/- Post Office, Adelaide River, 0846, NT",[email],(08) 8976 7034,Clegg,Principal,(08) 8976 7034,[email]
Acacia Hill School,"80 Spearwood Rd, Alice Springs, 0870, NT","PO Box 435, ALICE SPRINGS, 0871, NT",[email],(08) 895 52222,Dales,Administration Manager,(08) 895 52222,[email]
Casuarina Street Primary School,"Casuarina St, Katherine East, 0850, NT","PO Box 1046, KATHERINE, 0851, NT",[email],(08) 897 33800,Branson,Administration Manager,(08) 897 33800,[email]
Alawa Primary School,"27 Pett Street, Alawa, 0810, NT","PO Box 40446, Casuarina, 0811, NT",[email],(08) 899 77666,Cartwright,Principal,(08) 899 77666,[email]
Callistemon House,"80 Callistemon Dr, Katherine East, 0850, NT","PO Box 1971, Katherine East, 0851, NT",[email],(08) 8972 3212,Hutchinson,Administration Manager,(08) 897 25319,[email]
Bulman School,"N/A, Bulman, NT","PMB 13, Katherine, 0851, NT",[email],(08) 8975 4707,Fisher,Administration Manager,(08) 897 25358,[email]
Bulla Camp School,"N/A, Bulla, NT","PMB 89, Katherine, 0851, NT",[email],(08) 9167 8957,Angel,Administration Manager,(08) 8972 5347,[email]
Braitling Primary School,"80 Head St, Alice Springs, 0870, NT","PO Box  1669, ALICE SPRINGS, 0871, NT",[email],(08) 895 85111,Pearson,Principal,(08) 895 85111,[email]
Yulara School,"21 Winmati St, Yulara, 0872, NT","PO Box 146, Yulara, 0872, NT",[email],(08) 8956 2014,Churches,Business Manager,(08) 895 11656,[email]
Borroloola School,"321 Robinson Rd, Borroloola, 0854, NT","PMB 5, Borroloola, 0854, NT",[email],(08) 8975 8780,Arnott,Principal,(08) 8975 8780,[email]
Bradshaw Primary School,"23 Adamson Ave, Alice Springs, 0870, NT","PO Box 1744, ALICE SPRINGS, 0871, NT",[email],(08) 895 52100,Shaw,Administration Manager,(08) 895 52100,[email]
Zuccoli Primary School,"130 Zuccoli Parade, Zuccoli, 0830, NT","PO Box 2222, PALMERSTON, 0832, NT",[email],(08) 792 30222,Edwards,Principal,(08) 792 30222,[email]
Yuendumu School,"Conniston Rd, Yuendumu, NT","C/ - Post Office, Yuendumu, 0870, NT",[email],(08) 8956 4011,Foley,Administration Manager,08 895 11620,[email]
Yirrkala School,"Rankine Road, Yirrkala, NT","PO Box 896, Nhulunbuy, 0881, NT",[email],(08) 898 71988,Barker,Business Manager,(08) 894 49283,[email]
Yirara College,"470 South Stuart Highway, Alice Springs, NT","PMB 51, Alice Springs, 0871, NT",[email],(08) 8950 5644,England,Principal,8950 5633,[email]
Yipirinya School,"Lovegrove Dr, Alice Springs, NT","C/- Yipirinya School Council Inc, PO Box 2363, Alice Springs, 0871, NT",[email],(08) 8952 5633,Miller,Principal,8952 5633,[email]
Yarralin School,"N/A, Yarralin, NT","PMB 34, via Katherine, 0851, NT",[email],(08) 8975 0809,Angel,Administration Manager,(08) 8972 5347,[email]
Xavier CEC,"Kerinauia Hwy, Nguiu, NT","PMB 139,, via Winnellie, 0822, NT",[email],(08) 8978 3970,Rice,Principal,08 89783970,[email]
Wulagi Primary School,"24 Brolga St, Wulagi, 0812, NT","24 Brolga St, WULAGI, 0812, NT",[email],(08) 898 37800,Knights,Assistant Principal,(08) 898 37800,[email]
Wugularr School,"Laiwanga St, Wugularr, NT","PMB 6, Katherine, 0851, NT",[email],(08) 8975 4529,Anastacio,Administration Manager,(08) 897 25351,[email]
Woolianna School,"Wooliana Rd, Daly River, NT","PMB 194, Winnellie, 0821, NT",[email],(08) 8978 2984 / 0477 333 413,Cartwright,Administration Manager,(08) 899 93548,[email]
Woolaning School,"Litchfield Park Rd, Litchfield Park, NT","PO Box 3261, Palmerston, 0831, NT",[email],(08) 8978 2334,Bramston,Principal,(08) 8978 2334,[email]
Woodroffe Primary School,"55 Woodroffe Ave, Woodroffe, 0830, NT","PO Box 2021, PALMERSTON, 0831, NT",[email],(08) 898 37600,Challen,Administration Manager,(08) 898 37600,[email]
Willowra School,"N/A, Willowra, NT","PMB 102, via Alice Springs, 0872, NT",[email],(08) 8956 8408,Babu,Administration Manager,(08) 896 32065,[email]
Watiyawanu School,"N/A, Mt Liebig, NT","PMB 111, via Alice Springs, 0872, NT",[email],(08) 8956 8555,Ball,Administration Manager,(08) 895 11661,[email]
Watarrka School,"n/a, Lilla Community, NT","Education Stores, Shed 9, 66A Smith St, Alice Springs, 0870, NT",[email],(08) 8956 7758,Churches,Administration Manager,(08) 895 11656,[email]
Warruwi School,"N/A, Warruwi (Goulburn Island), 0822, NT","PMB 90, via WINNELLIE, 0821, NT",[email],(08) 8979 0222,Cameron,Administration Manager,(08) 894 49498,[email]
Wanguri Primary School,"46 Gsell St, Wanguri, 0810, NT","PO Box 40519, CASUARINA, 0811, NT",[email],(08) 8927 1655,Morgan,Principal,(08) 8927 1655,[email]
Walungurru School,"N/A, Walungurru (Kintore), NT","PMB 14, via Alice Springs, 0872, NT",[email],(08)  8964 6056,Ball,Administration Manager,(08) 895 11661,[email]
Wallace Rockhole School,"N/A, Wallace Rockhole, NT","PO Box 2256, Alice Springs, 0871, NT",[email],(08) 8956 7330,Schmull,Administration Manager,(08) 895 11641,[email]
Wagaman Primary School,"35 Wagaman Tce, Wagaman, 0810, NT","PO Box 40019, CASUARINA, 0811, NT",[email],(08) 8922 6011,McKinnon,Principal,(08) 8922 6011,[email]
Urapunga School,"Blyth St, Rittarangu (Urapunga), NT","PMB 12, via Katherine, 0852, NT",[email],(08) 8975 4645,Dargan,Principal,(08) 8975 4645,[email]
Tivendale School,"Tivendale Road, Berrimah, 0828, NT","PO Box 703, Karama, 0812, NT",[email],(08) 899 95910,Cremona,Head of Campus,(08) 899 95911,[email]
Tiwi College,"Pickertaramoor Melville Island, , NT","LMB 127, Winnellie, 0822, NT",[email],08 89709024,Lees,Principal,08 89709024,[email]
Top End School of Flexible Learning,"1 Malak Place, Malak, 0812, NT","PO Box 703, Karama, 0812, NT",[email],(08) 899 77199,Charleston,Head of Campus - Malak,(08) 898 37924,[email]
Titjikala School,"N/A, Titjikala (Maryvale), NT","PMB 130, via Alice Springs, 0872, NT",[email],(08) 8956 0927,Cowham,Administration Manager,(08) 895 11659,[email]
Tipperary Station School,"Daly River Road, Tipperary, NT","PMB 214, via Winnellie, 0822, NT",[email],(08) 8978 2765,Pedersen,Administration Manager,(08) 8901 4913,[email]
Timber Creek School,"62 Wilson St, Timber Creek, NT","PMB 115, via Katherine, 0851, NT",[email],(08) 8975 0714,Adams,Principal,(08) 8975 0714,[email]
Ti Tree School,"26 Palmer St, Ti-Tree, NT","Locked Bag 257,, Ti Tree, via Alice Springs, 0872, NT",[email],(08) 8956 9743,Baillie,Principal,(08) 8956 9743,[email]
TESTGOVSCHOOL2,"n/a, n/a, NT","n/a, n/a, 0, n/a",n/a,n/a,Principal,Principal,,n/A
TESTGOVSCHOOL1,"n/a, n/a, NT","n/a, n/a, 0, n/a",n/a,n/a,Principal,Principal,n/a,n/a
Tennant Creek Primary School,"31 Paterson St, Tennant Creek, 0860, NT","PO Box 506, Tennant Creek, 0861, NT",[email],(08) 896 32424,Greene,Principal,(08) 896 32424,[email]
Tennant Creek High School,"38 Stuart St, Tennant Creek, NT","PO Box 546, Tennant Creek, 0861, NT",[email],(08) 8962 2102,Davenport,Assistant Principal,(08) 8962 2102,[email]
Taminmin College,"70 Challoner Cct, Humpty Doo, NT","PO Box 21, HUMPTY DOO, 0836, NT",[email],(08) 898 37000,Healy,Principal,(08) 898 37000,[email]
Stuart Park Primary School,"8 Nudl St, Stuart Park, 0820, NT","PO Box 37421, Winnellie, 0831, NT",[email],(08) 899 77333,Grealy,Administration Manager,(08) 899 77333,[email]
Stirling School,"N/A, Wilora (Stirling Station) 0872, NT","Stirling Station, via Alice Springs, 0872, NT",[email],(08) 8956 9759,Babu,Administration Manager,(08) 896 32065,[email]
St Philip's College,"2 Ulpaya Rd, Alice Springs, NT","PO Box 33, Alice Springs, 0871, NT",[email],(08) 8950 4511,Herbert,Principal,8950 4511,[email]
St Joseph's Flexible Learning Centre,"Youth Hub, 3 Wills Terrace, , Alice Springs, 0870, NT","P O Box 2991, Alice Springs, 0871, NT",[email],0408 568 357,Fewtrell,Principal,0408 568 357,[email]
St Pauls Catholic School,"41 Francis St, Rapid Creek, NT","PO Box 40344, Casuarina, 0811, NT",[email],(08) 8985 1937,Evans,Principal,08 89851937,[email]
St Mary's Catholic School,"3 Lindsay St, Darwin City, NT","PO Box 2413, Darwin, 0801, NT",[email],(08) 8981 9796,Harrison,Principal,08 89819796,[email]
St Joseph's Catholic College,"Maluka Rd, Katherine East, NT","PO Box 535, Katherine, 0850, NT",[email],(08) 89723555,Graham,Principal,(08) 8972 3555,[email]
St Johns Catholic College,"54 Salonika St, The Gardens, NT","Mail Bag 13, Darwin, 0820, NT",[email],(08) 8982 2222,Toffoli,Principal,08 8982 2222,[email]
St Francis Xavier School,"n/a, Nauiyu, NT","PMB 28, Daly River, 0822, NT",[email],(08) 8978 2427,McGinlay,Principal,08 89782427,[email]
St Francis of Assisi Catholic Primary School,"56 Challoner Cct, Humpty Doo, NT","PO Box 921, Humpty Doo, , NT",[email],(08) 8988 1212,Bolwell,Principal,08 89881212,[email]
St Andrew Lutheran School,"94 Leanyer Dr, Leanyer, NT","PO Box 1146, Howard Springs, 0831, NT",[email],(08) 8983 0300,Prenzler,Principal,(08) 8983 0300,[email]
Sattler Christian College,"15 Sattler Cres, Freds Pass, NT","PO Box 1138,, Coolalinga, 0839, NT",[email],7922 1500,Tooler,Principal,7922 1500,[email]
Shepherdson College,"Wakirana St, Galiwinku, 0822, NT","PMB 74, via WINELLIE, 0822, NT",[email],(08) 8987 9044,Hewett,Principal,(08) 8987 9044,[email]
Sanderson Middle School,"60 Matthews Rd, Malak, 0812, NT","PO Box 189, SANDERSON, 0813, NT",[email],(08) 8927 8899,McIntosh,Principal,(08) 8927 8899,[email]
Sacred Heart Primary School,"34 Emery Ave, Woodroffe, NT","PO Box 271, Palmerston, 0831, NT",[email],(08) 8924 8700,Mulvahil,Principal,08 8924 8700,[email]
Royal Darwin Hospital School,"Rocklands Drive, Tiwi, Tiwi, 0810, NT","C/o Nakara Primary School, Goodman St, NAKARA, 0810, NT",[email],(08) 8922 8736,Nicholls,Principal,(08) 8922 8736,[email]
Rosebery Primary School,"Belyuen Road Rosebery, Rosebery, 0832, NT","PO Box 650, PALMERSTON, 0832, NT",[email],(08) 792 30100,Banicek,Assistant Principal 2,(08) 792 30100,[email]
Ross Park Primary School,"7 Winnecke Ave, Alice Springs, 0870, NT","PO Box 364, ALICE SPRINGS, 0871, NT",[email],(08) 895 52000,Berriman,Administration Manager,(08) 895 52000,[email]
Robinson River School,"N/A, Robinson River, NT","PMB 145, Katherine, 0851, NT",[email],(08) 8975 9956,Curley,Principal,(08) 8975 9956,[email]
Rockhampton Downs School,"Community ID 259, Wogyala, NT","PMB 34, Tennant Creek, 0862, NT",[email],(08) 8964 4675,Beattie,Principal,(08) 8964 4675,[email]
Pularumpi School,"Pularumpi, Pirlangimpi, NT","PMB 51, via Winnellie, 0822, NT",[email],(08) 8978 3961,McGregor,Business Manager,(08) 894 49281,[email]
Ramingining School,"N/A, Ramingining, 0822, NT","PMB 125, via WINNELLIE, 0821, NT",[email],(08) 8979 7924,Broadbent,Business Manager,(08) 894 49277,[email]
Pine Creek School,"N/A, Pine Creek, 0847, NT","PO Box 196, Pine Creek, 0847, NT",[email],(08) 8976 1228,Glasgow,Principal,(08) 8976 1228,[email]
Pigeon Hole School,"N/A, Pigeon Hole, NT","PMB 10, via Katherine, 0852, NT",[email],(08) 8975 0812,Kelly,Administration Manager,(08) 897 25359,[email]
Peppimenarti School,"N/A, Peppimenarti, NT","PMB 49, via Winnellie, 0822, NT",[email],(08) 8978 2455,Collins,Principal,(08) 8978 2455,[email]
Parap Primary School,"52 Urquhart Street, Parap, 0820, NT","PO Box 69, PARAP, 0804, NT",[email],(08) 898 22922,Gribben,Administration Manager,(08) 898 22922,[email]
Papunya School,"N/A, Papunya, 0872, NT","PMB 77, via Alice Springs, 0872, NT",[email],(08) 8956 8515 or (08) 8956 8323,Ball,Administration Manager,(08) 895 11661,[email]
Palmerston Christian School,"50 Waler Road, Marlow Lagoon, Marlow Lagoon, NT","PO Box 113, Palmerston, 0831, NT",[email],(08) 7922 5600,McAllister,Principal,(08) 7922 5600,[email]
Palmerston College,"10 Tilston Ave, Driver, 0830, NT","PO Box 8, PALMERSTON, , NT",[email],(08) 899 77999,Banks,Principal,(08) 899 77999,[email]
Owen Springs Education Centre,"Stuart Highway, Alice Springs, 0870, NT","PO Box 4856, Alice Springs, 0871, NT",[email],(08) 8958 5088 / (08) 8958 5089,Hohn,Principal,8958 5088 / 9858 5089,[email]
OLSH Primary School,"5 Bath St, Alice Springs, NT","PO Box 2508, Alice Springs, 0871, NT",[email],(08) 8950 6400,Caddy,Principal,08 8950 6400,[email]
OLSH Thamarrurr Catholic College,"n/a, Wadeye (Port Keats), NT","Wadeye, Port Keats, via Winnellie, 0822, NT",[email],(08) 8978 2477,Young,Principal,(08) 8978 2477,[email]
OLSH College - Traeger Campus,"8 Traeger Ave, Alice Springs, NT","PO Box 2508, Alice Springs, 0871, NT",[email],(08) 8950 6400,Caddy,Principal,08 8950 6400,[email]
OLSH College - Sadadeen Campus,"Sadadeen Rd, Alice Springs, NT","PO Box 2508, Alice Springs, 0871, NT",[email],(08) 8950 6400,Dhingra,Head of Campus,08 8950 6400,[email]
Nyangatjatjara College - Yulara Campus,"N/A, Yulara, NT","PO Box 171, Yulara, 0872, NT",[email],(08) 8956 2555,Harvey,Principal,8956 2555,[email]
O'Loughlin Catholic College,"70 Mueller Rd, Karama, NT","P O Box 41911, Casuarina, 0811, NT",[email],(08) 8945 1277,Bowden,Principal,(08) 8945 1277,[email]
Nyirripi School,"N/A, Nyirripi, NT","PMB 125, via Alice Springs, 0872, NT",[email],(08) 8956 8880,Millar,Principal,(08) 8956 8880,[email]
Nyangatjatjara College - Imanpa Campus,"not available, not available, NT","PO Box 171, Yulara, 0872, NT",[email],(08) 8956 7038,Harvey,Principal,8956 7038,[email]
Nyangatjatjara College - Docker Rvr Campus,"N/A, Kaltukatjara (Docker River), NT","PO Box 171, Yulara, 0872, NT",[email],(08) 8956 7098,Rhodes,Principal,8956 7098,[email]
Numbulwar School,"N/A, Numbulwar, NT","PMB 68, WINELLIE, 0822, NT",[email],(08) 8975 4650,Dwyer,Principal,(08) 8975 4650,[email]
Ntaria School,"N/A, Hermannsburg (Ntaria), NT","PMB 4, via Alice Springs, 0872, NT",[email],(08) 8956 7424,Langton,Principal,(08) 8956 7424,[email]
NT School of Distance Education,"The Bullocky Point Education Precinct, Atkins Dr, The Gardens, 0820, NT","PO Box 40471, Casuarina, 0811, NT",[email],(08) 892 22292,McCormick,Administration Manager,(08) 892 22183,[email]
NT Music School,"60 Matthews Rd, Wulagi 0812, NT","PO Box 455, Sanderson, 0813, NT",[email],(08) 896 35550,Grose,Principal,(08) 896 35551,[email]
Nightcliff Primary School,"17 Pandanus St, Nightcliff, 0810, NT","PO BOX 798, NIGHTCLIFF, 0810, NT",[email],(08) 8948 8488,Glennon,Principal,(08) 8948 8488,[email]
Nightcliff Middle School,"90 Aralia St, Rapid Creek, 0810, NT","90 Aralia St, NIGHTCLIFF, 0810, NT",[email],(08) 898 37677,Isaksen,Principal,(08) 898 37672,[email]
Nhulunbuy Christian School,"N/A, Nhulunbuy, NT","PO Box 621, Nhulunbuy, 0881, NT",[email],(08) 8965 2900,Vanseters,Principal,8965 2900,[email]
Nhulunbuy High School,"51 Matthew Flinders Way, Nhulunbuy, 0880, NT","PO Box 1096, NHULUNBUY, 0881, NT",[email],(08) 898 70844,Hill,Principal,08 898 70844,[email]
Nhulunbuy Primary School,"60 Chesterfield Cct, Nhulunbuy, 0880, NT","PO Box 321, NHULUNBUY, 0881, NT",[email],(08) 898 70022,Hammill,Principal,(08) 898 70022,[email]
Ngukurr School,"Bawuda St, Ngukurr, 0852, NT","PMB 138, KATHERINE, 0851, NT",[email],(08) 8975 4680,Branson,Business Manager,(08) 897 25397,[email]
Nganmarriyanga School,"N/A, Palumpa, NT","PMB 85, via WINNELLIE, 0822, NT",[email],(08) 8978 2380,Broadbent,Business Manager,(08) 894 49277,[email]
Nganambala School,"n/a, Emu Point, NT","PMB 218, Via Winnellie, 0822, NT",[email],(08) 8978 2001,Pedersen,Administration Manager,(08) 8901 4913,[email]
Newcastle Waters School,"11 Drovers Dr, Newcastle Waters, NT","Newcastle Waters Station, via Elliott, 0862, NT",[email],(08) 8964 4566,Hubbert,Principal,(08) 8964 4566,[email]
Neutral Junction School,"Stuart Hwy, Neutral Junction, NT","Neutral Junction, via Alice Springs, 0872, NT",[email],(08) 8956 9754,Batu,Administration Manager,(08) 896 32013,[email]
