School Name,Physical Address,Postal Address,Email,Phone,SchoolMgt Name,Designation,Mobile,Email_2
Nemarluk School,"30 Styles St, Alawa, 0810, NT","PO Box 39729, WINNELLIE, 0821, NT",[email],(08) 898 50400,Hughes,Principal,(08) 898 50400,[email]
Nakara Primary School,"35 Nakara Tce, Nakara, 0810, NT","35 Nakara Tce, Nakara, 0810, NT",[email],(08) 8927 9823,Mckenzie,Co-Principal,(08) 8927 9823,[email]
Mutitjulu School,"Mutitjulu, Ayers Rock, NT","PO Box 121, Yulara, 0872, NT",[email],(08) 8956 2547,Churches,Administration Manager,(08) 895 11656,[email]
Murrupurtiyanuwu Catholic Primary School,"Kerinauia Highway, Nguiu, NT","PO Box 45, Wurrumiyanga, Bathurst Island, via Winnellie, 0822, NT",[email],(08) 8978 3986,Muldoon,Principal,(08) 8978 3986,[email]
Murray Downs School,"Outstation, Murray Downs(Imangara), NT","PMB 48, Alice Springs, 0872, NT",[email],(08) 8964 1951,Sonnenburg,Principal,(08) 8964 1951,[email]
Mulga Bore School,"n/a, Mulga Bore Community, NT","PMB 18, via Alice Springs, 0872, NT",tba,(08) 8956 9712,Cortez,Administration Manager,(08) 895 11637,[email]
Mount Allan School,"N/A, Yuelamu, NT","PMB  6, Mount Allan School via Alice Springs, 0872, NT",[email],(08) 8956 8860,Bartley,Principal,(08) 8956 8860,[email]
Moulden Primary School,"103 Bonson Tce, Moulden, 0830, NT","PO Box 80, PALMERSTON, 0831, NT",[email],(08) 8930 5900,Brady,Principal,(08) 8930 5900,[email]
Mother Teresa Catholic Primary School,"Ginger St, Zuccoli, NT","PO Box 1125, Palmerston, 0830, ",[email],(08) 7969 5600,Johnson,Principal,(08) 7969 5600,[email]
Minyerri School,"N/A, Minyerri (Hodgson Downs), NT","PMB 40, KATHERINE, 0851, NT",[email],(08) 8975 9972,Fisher,Administration Manager,(08) 897 25358,[email]
Moil Primary School,"37 Lanyon Tce, Moil, 0810, NT","37 Lanyon Tce, MOIL, 0810, NT",[email],(08) 898 37530,Erfurt,Principal,(08) 898 37530,[email]
Mimik-Ga Centre,"4 Henbury Ave, Wanguri, 0810, NT","PO Box 40519, Casuarina, 0811, NT",[email],(08) 898 37900,Mangohig,Principal,(08) 898 37900,[email]
Milyakburra School,"N/A, Milyakburra (Bickerton Island), NT","PMB 5, Bickerton Island, via Winnellie, 0822, NT",[email],(08) 8987 6084,Milyakburra,Administration Manager,tba,[email]
Milkwood Steiner,"107 Boulter Road, Berrimah NT 0828, Marrara, NT","PO Box 319, Karama, 0812, NT",[email],08 8947 0608, ,Business Manager,8947 0608,[email]
Millner Primary School,"41 Sabine Rd, Millner, 0810, NT","41 Sabine Rd, MILLNER, 0810, NT",[email],(08) 792 30333,Moss,Administration Manager,(08) 792 30333,[email]
Milingimbi School,"N/A, Milingimbi, 0822, NT","PMB 54, Milingimbi, via WINNELLIE, 0822, NT",[email],(08) 8987 9902,Cameron,Administration Manager,(08) 894 49498,[email]
Milikapiti School,"N/A, Milikapiti (Snake Bay), NT","PMB 96, via Winnellie, 0822, NT",[email],(08) 8978 3960,Armstrong,Principal,(08) 8978 3960,[email]
Middle Point School,"615 Anzac Pde, Middle Point, NT","PO Box 96, Humpty Doo, 0836, NT",[email],(08) 8988 1688,Cartwright,Administration Manager,(08) 899 93548,[email]
Mbunghara School,"N/A, Mbunghara, NT","PMB 242, via Alice Springs, 0872, NT",[email],(08) 8956 8503,Ball,Administration Manager,(08) 895 11661,[email]
Mataranka School,"Roper Terrace, Mataranka, 0852, NT","PO Box 4022, Mataranka, 0852, NT",[email],(08) 8975 4543,Hutchinson,Administration Manager,(08) 897 25319,[email]
Marrara Christian School,"110 Amy Johnson Ave, Marrara, NT","PO Box 84, Karama, 0812, NT",[email],(08) 8920 2000,Van Bentum,Principal,8920 2000,[email]
Mapuru Yirralka College,"Dhabulu Rd, Mapuru, NT 0822, NT","PMB 301, Winnellie, 0821, NT",[email],(08) 8970 4996,Miller,Principal,8970 4996,[email]
Manyallaluk School,"N/A, Manyallaluk (Eva Valley), NT","PO Box 271, Katherine, 0851, Nt",[email],(08) 8975 4438,Kelly,Administration Manager,(08) 897 25359,[email]
Manunda Terrace Primary School,"31 Manunda Tce, Karama, 0812, NT","31 Manunda Tce, KARAMA, 0812, NT",[email],(08) 899 77366,Hirschausen,Principal,(08) 899 77366,[email]
Maningrida School,"N/A, Maningrida, 0822, NT","PMB 67, via WINNELLIE, 0822, NT",[email],(08) 8979 5950,Hayward,Principal,(08) 8979 5950,[email]
Mamaruni School,"N/A, Minjilang (Croker Is), NT","PMB 47, via Winnellie, 0822, NT",[email],(08) 8979 0255,Dicks,Principal,(08) 8979 0255,[email]
Malak Primary School,"45 Malak Cres, Malak, 0812, NT","45 Malak Crescent, MALAK, 0812, NT",[email],(08) 899 77600,Evans,Principal,(08) 899 77600,[email]
Mackillop Catholic College,"285 Farrar Boulevard, Johnston, NT","P O Box 2608, Palmerston, 0831, NT",[email],08 8930 5757,Moloney,Principal,89305757,[email]
MacFarlane Primary School,"42 Grevillea Rd, Katherine East, 0850, NT","42 Grevillea Road, KATHERINE EAST, 0850, NT",[email],(08) 896 51700,Alexander,Administration Manager,(08) 896 51700,[email]
Ludmilla Primary School,"41 Bagot Rd, Ludmilla, 0820, NT","PO Box 39945, WINNELLIE, 0821, NT",[email],(08) 898 37888,Admin,Administration Manager,(08) 898 37888,[email]
Ltyentye Apurte CEC,"N/A, Santa Teresa (Ltyenty Apurte), NT","Santa Teresa, PMB 221, via A/Springs, 0871, NT",[email],(08) 8956 0937,Colley,Principal,89560937,[email]
Leanyer Primary School,"114 Leanyer Drive,, Leanyer, 0812, NT","114 Leanyer Drive, LEANYER, 0812, NT",[email],(08) 8927 4022,Crockford,Principal,(08) 8927 4022,[email]
Living Waters Lutheran School,"Cnr Albrecht Dr & Kramer St, Alice Springs, NT","PO Box 8869, Alice Springs, 0871, NT",[email],(08) 8950 0700,Stoll,Principal,08 89500700,[email]
Laynhapuy Homelands School,"Galpu Rd, Yirrkala, NT","PMB 747, Nhulunbuy, 0881, NT",[email],(08) 898 71224,Dentith,Principal,(08) 898 71224,[email]
Larrakeyah Primary School,"3 Packard St, Larrakeyah, 0820, NT","PO Box 412, DARWIN, 0801, NT",[email],(08) 8981 3211,Gerlach,Administration Manager,(08) 8981 3211,[email]
Larapinta Primary School,"22 Albrecht Dr, Alice Springs, NT","PO Box 9021, ALICE SPRINGS, 0871, NT",[email],(08) 895 85155,Foley,Administration Manager,(08) 895 85155,[email]
Laramba School,"N/A, Laramba (Napperby), NT","PMB 213, via Alice Springs, 0872, NT",[email],(08) 8956 8771,Cowham,Administration Manager,(08) 895 11659,[email]
Lajamanu School,"N/A, Lajamanu ( Hooker Ck), NT","PMB 63, via Katherine, 0851, NT",[email],(08) 8975 0946,Omar,Principal,(08) 8975 0946,[email]
Kintore Street School,"11 Kintore St, Katherine, 0872, NT","PO Box 1931, KATHERINE, 0851, NT",[email],(08) 8973 3888,Chamberlain,Principal,(08) 8973 3888,[email]
Kiana School,"N/A, Kiana, NT","PMB 33, via Tennanat Creek, 0861, NT",[email],(08) 8975 9820,Fisher,Administration Manager,(08) 897 25358,[email]
Katherine South Primary School,"Riverbank Dr, Katherine, 0850, NT","PO Box 721, KATHERINE, 0851, NT",[email],(08) 8972 1277,Paul,Administration Manager,(08) 8972 1277,[email]
Katherine School Of The Air,"101 Giles St, Katherine, 0850, NT","PO Box 531, KATHERINE, 0851, NT",[email],(08) 8972 1833,Bryant,Curriculum Leader,(08) 8972 1833,[email]
Katherine High School,"Grevillea Rd, Katherine East, 0850, NT","PO Box 189, KATHERINE, 0851, NT",[email],(08) 897 38200,MacFarlane,Administration Manager,08) 897 38200,[email]
Karama Primary School,"37 Livistona Rd, Karama, 0812, NT","PO Box 103, Karama, 0813, NT",[email],(08) 898 37700,Albion,Principal,(08) 898 37700,[email]
Kalkaringi School,"Whitlam st, Kalkaringi (Wave hill), NT","PMB 41, KATHERINE, 0852, NT",[email],(08) 896 51888,Kelly,Administration Manager,(08) 897 25359,[email]
Jingili Primary School,"17 Rindberg St, Jingili, 0810, NT","PO Box 40600, CASUARINA, 0810, NT",[email],(08) 898 37555,Rust,Principal,(08) 898 37555,[email]
Jilkminggan School,"N/A, Jilkminggan (Duck Creek), NT","PO Box 4054, Mataranka, 0852, NT",[email],(08) 8975 4896,Hutchinson,Administration Manager,(08) 897 25319,[email]
Jabiru Area School,"40 Waterhouse Rd, Jabiru, NT","PO Box  246, Jabiru, 0886, NT",[email],(08) 8938 3333,Dunne,Principal,(08) 8938 3333,[email]
Imanpa School,"N/A, Imanpa, NT","PMB 76, via Alice Springs, 0872, NT",[email],(08) 8956 7483,Churches,Administration Manager,(08) 895 11656,[email]
Sadadeen Primary School,"80 Spearwood Rd, Alice Springs, 0870, NT","PO Box 2707, ALICE SPRINGS, 0871, NT",[email],(08) 895 52299,Purdie,Administration Manager,(08) 895 52299,[email]
Humpty Doo Primary School,"50 Freds Pass Rd, Humpty Doo, 0836, NT","PO Box 46, HUMPTY DOO, 0836, NT",[email],(08) 8988 1255,Fisher,Principal,(08) 8988 1255,[email]
Howard Springs Primary School,"295 Whitewood Rd, Howard Springs, 0835, NT","PO Box  171, HOWARD SPRINGS, 0835, NT",[email],(08) 898 30000,Abrook,Administration Manager,(08) 8983 0003,[email]
Holy Spirit Catholic School,"Gsell Street, Casuarina, NT","PO Box 40030, Casuarina, 0810, NT",[email],(08) 8927 3411,Sellars,Principal,08 89273411,[email]
Harts Range School,"N/A, Atitjere (Harts Range), NT","PMB 162, via Alice Springs, 0871, NT",[email],(08) 8956 9771,McKay,Principal,(08) 8956 9771,[email]
Henbury School,"11 Henbury Avenue, Tiwi, 0810, NT","11 Henbury Avenue, Tiwi, 0810, NT",[email],(08) 899 77077,Corry,Principal,(08) 899 77077,[email]
Holy Family Catholic School,"Calytrix Road, Karama, NT","PO Box 40870, Casuarina, 0812, NT",[email],(08) 89276188,Donohue,Principal,08 89276188,[email]
Haileybury Rendall School,"6057 Berrimah Road, Berrimah, NT","PO Box 241, Berrimah, 0828, NT",[email],(08) 8922 1611,Glass,Principal,(08) 8922 1611,[email]
Haasts Bluff School,"N/A, Haasts Bluff (Ikuntji), 0872, NT","Haasts Bluff, via Alice Springs, 0872, NT",[email],(08) 8956 8550,Cowham,Administration Manager,(08) 895 11659,[email]
Gunbalanya School,"N/A, Gunbalanya, NT","PMB 66, Gunbalanya, 0822, NT",[email],(08) 8979 0181,Djayhgurrnga,Principal,(08) 8979 0181,[email]
Good Shepherd Lutheran School,"Cnr Emery Ave and Temple Tce, Palmerston, NT","PO Box 1146, Howard Springs, 0831, NT",[email],(08) 8983 0300,Boyce,Principal,08 89830300,[email]
Gray Primary School,"22 Victoria Drive, Gray, 0830, NT","Victoria Drive, GRAY, 0830, NT",[email],(08) 8932 1700,Griffiths,Administration Manager,(08) 8932 1700,[email]
Good Shepherd Lutheran College,"Cnr Whitewood Rd and Kundook Place, Howard Springs, NT","PO Box 1146, Howard Springs, 0831, NT",[email],08 89830300,Boyce,Principal,8983 0300,[email]
Gillen Primary School,"55 Milner Rd, Alice Springs, 0870, NT","PO Box 769, ALICE SPRINGS, 0871, NT",[email],(08) 895 52155,Gloede,Administration Manager,(08) 895 52155,[email]
Girraween Primary School,"25 Carruth Rd, Girraween, 0835, NT","PO Box 1042, HOWARD SPRINGS, 0835, NT",[email],(08) 8983 3300,McKenzie,Principal,(08) 8983 3300,[email]
Gawa Christian School,"Community ID 508, Gawa, NT","PMB 257, Elcho Island via Winnellie, 0822, NT",[email],8970 5212,Herweynen,Principal,8970 5212,[email]
Gapuwiyak School,"N/a, Gapuwiyak, NT","PMB 900, Via Winnellie, 0822, NT",[email],(08) 8987 9122,Davis,Business Manager,(08) 894 49283,[email]
Forrest Parade School,"120 Flynn Circuit, Bellamack, 0832, NT","120 Flynn Circuit, Bellamack, 0832, NT",[email],(08) 899 77111,Brooks-Jones,Assistant Principal Primary,(08) 899 77111,[email]
Finke School,"N/A, Finke, NT","PMB 30, via Alice Springs, 0871, NT",[email],(08) 8956 0960,Cowham,Administration Manager,(08) 895 11659,[email]
Essington School,"22 Chapman Rd, Rapid Creek, NT","PO Box 42321, Casuarina, 0811, NT",[email],(08) 8985 0100,Kennelly,Principal,8985 0100,[email]
Family as First Teachers,"Mitchell St, Darwin, 0800, NT","GPO Box 4821, Darwin, 0801, NT",[email],(08) 899 93550,Director,Principal,(08) 899 93549,[email]
Epenarra School,"N/A, Wutunugurra (Epenarra), NT","PMB 270, via Alice Springs, 0861, NT",[email],(08) 8964 1512,Cadzow,Principal,(08) 8964 1512,[email]
Elliott School,"91 Bray St, Elliott, NT","C/- Elliott Post Office, Elliott, 0862, NT",[email],(08) 8969 2050,Gaskin,Principal,(08) 8969 2050,[email]
Durack Primary School,"50 Woodlake Bvd, Durack, 0830, NT","PO Box  225, PALMERSTON, 0830, NT",[email],(08) 899 77555,Kerr,Administration Manager,(08) 899 77555,[email]
Dundee Beach School,"500 Namarada Dr, Dundee Beach, NT","PO Box 145, Dundee Beach, 0840, NT",[email],(08) 8978 2212,Dundee,Administration Manager,(08) 8978 2212,[email]
Driver Primary School,"37 Driver Ave, Driver, 0830, NT","PO Box  33, PALMERSTON, 0831, NT",[email],(08) 893 59000,Hall,Principal,(08) 893 59000,[email]
Dripstone Middle School,"10 Delamere St, Tiwi, 0810, NT","PO Box  41370, CASUARINA, 0811, NT",[email],(08) 898 37777,Laouris,Administration Manager,(08) 898 37777,[email]
Douglas Daly School,"Jungawa Rd, Douglas-Daly, NT","PMB 46, via Winnellie, 0822, NT",[email],(08) 8978 2836,Ther,Administration Manager,(08) 894 49404,[email]
Darwin Languages Centre,"1 Nemarluk Dr, Ludmilla, NT, NT","P O Box 822, Nightcliff, 0814, NT",[email],(08) 899 77000,Northcote,Principal,(08) 899 77000,[email]
Darwin Middle School,"Atkins Drive, The Gardens, NT 0820, not available, NT","PO Box 2257, PARAP, 0804, NT",[email],(08) 894 25200,Dixon,Principal,(08) 894 25201,[email]
Clyde Fenton Primary School,"101 Giles St, Katherine, 0850, NT","PO Box 421, KATHERINE, 0851, NT",[email],(08) 897 33844,Lye,Administration Manager,(08) 897 33844,[email]
Darwin High School,"10 Atkins Dr, The Gardens, 0820, NT","Bullocky Point, DARWIN, 0820, NT",[email],(08) 899 91222,Hazeldine,Principal,(08) 899 91222,[email]
Centralian Middle School,"56 Milner Rd, Alice Springs, 0870, NT","PO Box 1771, ALICE SPRINGS, 0871, NT",[email],(08) 895 52333,O'Bree,Principal,(08) 895 52333,[email]
Bonya School,"Community ID 26, Orrtipa-Thurra (Bonya), NT","PMB 69, via Alice Springs, 0872, NT",[email],(08) 8956 6352,Schmull,Administration Manager,(08) 895 11641,[email]
Berry Springs Primary School,"1150 Cox Peninsula Rd, Berry Springs, 0838, NT","PO Box 135, Berry Springs, 0838, NT",[email],(08) 8988 6006,Alp,Administration Manager,(08) 8988 6495,[email]
Centralian Senior College,"10 Grevillea Drive, Alice Springs, 0870, NT","PO Box 4856, ALICE SPRINGS, 0871, NT",[email],(08) 895 85000,Annesley,Business Manager,(08) 895 85005,[email]
Belyuen School,"N/A, Belyuen, NT","PMB 2, GPO Darwin, 0801, NT",[email],(08) 8978 5085,Hurse,Principal,(08) 8978 5085,[email]
Bees Creek Primary School,"20 Sattler Cres, Freds Pass, NT","PO Box 2271, PALMERSTON, 0831, NT",[email],(08) 8983 3222,Jordan,Principal,(08) 8983 3222,[email]
Batchelor Area School,"71 Kirra Cres, Batchelor, 0845, NT","c/-, Batchelor Post Office, 0845, NT",[email],(08) 8976 0077,Bilston,Administration Manager,(08) 8976 0077,[email]
Barunga School,"N/A, Barunga  (Bamyili), NT","PMB 117, via Katherine, 0851, NT",[email],(08) 8975 4502,Anastacio,Administration Manager,(08) 8972 5351,[email]
Baniyala Garrangali School,"Yilpara Community, Yirrkala, 0880, NT","PO Box 1496, NHULUNBUY, 0881, NT",[email],(08) 8987 9114,Adams,Principal,(08) 8987 9114,[email]
Bakewell Primary School,"1 Forrest Parade, Bakewell, 0832, NT","PO Box 1300, PALMERSTON, 0831, NT",[email],(08) 899 77400,Carter,Assistant Principal 1,(08) 899 77400,[email]
Arlparra School,", Arlparra Community, Utopia, NT","PMB 18, via ALICE SPRINGS, 0872, NT",[email],(08) 8956 9178,Nimmo,Principal,(08) 8956 9178,[email]
Araluen Christian School,"10 Blain St, Alice Springs, NT","10 Blain Street, Alice Springs, 0870, NT",[email],(08) 8955 3300,Lindsey,Principal,89550121,[email]
Areyonga School,"wsw of Hermannsburg, 224km from Alice Springs, Areyonga, NT","Areyonga, via Alice Springs, 0872, NT",[email],(08) 8956 7303,Churches,Administration Manager,(08) 895 11656,[email]
Angurugu School,"N/A, Angurugu, NT","PO Box 40, Alyangula, Groote Eylandt, 0885, NT",[email],(08) 8987 6355,Hughes,Principal,(08) 8987 6355,[email]
Ampilatwatja School,"N/A, Ampilatwatja (Ammaroo), NT",", PMB 84, Alice Springs, 0872, NT",[email],(08) 8956 9265,Cortez,Administration Manager,(08) 895 11637,[email]
Anula Primary School,"73 Yanyula Dr, Anula, 0812, NT","Yanyula Drive, ANULA, 0812, NT",[email],(08) 899 77500,Kealy,Principal,(08) 899 77500,[email]
Amoonguna School,"N/A, Amoonguna, NT","PO Box  2529,, Alice Springs, 0871, NT",[email],(08) 8952 3402,Foley,Administration Manager,(08) 895 11637,[email]
Amanbidji School,"N/A, Amanbidgi (Kildirk), NT","PMB 16, via Katherine, 0851, NT",[email],(08) 9168 7380,Angel,Administration Manager,(08) 8972 5347,[email]
Alyarrmandumanja Umbakumba School,"N/A, Umbakumba, NT","PO Box 698, Alyangula, 0885, NT",[email],(08) 8987 6793,Cartwright,Administration Manager,(08) 899 93548,[email]
Alyangula Area School,"Cnr Flinders St & Ayawarra Cr, Alyangula, NT","PMB 3, Alyangula, Groote Eylandt, 0885, NT",[email],(08) 8987 6366,DeBeer,Principal,(08) 8987 6366,[email]
Alpurrurulam School,"N/A, Alpurrurulam (Lake Nash), NT","PMB 46, Mt Isa, 4825, QLD",[email],(07) 4748 4887,Scott,Principal,(07) 4748 4887,[email]
Alice Springs Steiner School,"Lot 9523 Ragonesi Rd, Alice Springs, 0870, NT","PO Box 2736, Alice Springs, 0871, NT",[email],(08) 8953 4578,Hawkins,Business Manager,(08) 8953 4578,[email]
