player_name,season,wk,Game_date,OPP,Result,AST,PDEF
Mackensie Alexander,Regular Season,1,09/13/2020,Chargers,L 13 - 16,,
Mackensie Alexander,Regular Season,5,10/11/2020,Ravens,L 3 - 27,,
Mackensie Alexander,Regular Season,4,10/04/2020,Jaguars,W 33 - 25,,
Mackensie Alexander,Regular Season,3,09/27/2020,Eagles,T 23 - 23,1,0
Kwon Alexander,Regular Season,16,12/25/2020,Vikings,W 52 - 33,0,0
Kwon Alexander,Regular Season,15,12/20/2020,Chiefs,L 29 - 32,2,1
Kwon Alexander,Regular Season,14,12/13/2020,Eagles,L 21 - 24,3,0
Kwon Alexander,Regular Season,13,12/06/2020,Falcons,W 21 - 16,0,2
Kwon Alexander,Regular Season,12,11/29/2020,Broncos,W 31 - 3,2,0
Kwon Alexander,Regular Season,11,11/22/2020,Falcons,W 24 - 9,0,1
Kwon Alexander,Regular Season,10,11/15/2020,49ers,W 27 - 13,3,0
Kwon Alexander,Regular Season,8,11/01/2020,Seahawks,L 27 - 37,,
Kwon Alexander,Regular Season,3,09/27/2020,Giants,W 36 - 9,0,0
Kwon Alexander,Regular Season,7,10/25/2020,Patriots,W 33 - 6,,
Kwon Alexander,Regular Season,2,09/20/2020,Jets,W 31 - 13,2,0
Kwon Alexander,Regular Season,6,10/19/2020,49ers,L 16 - 24,,
Kwon Alexander,Regular Season,1,09/13/2020,49ers,W 24 - 20,2,0
Kwon Alexander,Regular Season,5,10/11/2020,49ers,W 43 - 17,1,0
Kwon Alexander,Regular Season,4,10/05/2020,49ers,W 25 - 20,3,0
Nick Allegretti,Regular Season,17,01/03/2021,Chargers,L 21 - 38,,
Nick Allegretti,Regular Season,16,12/27/2020,Falcons,W 17 - 14,,
Nick Allegretti,Regular Season,15,12/20/2020,Saints,W 32 - 29,,
Nick Allegretti,Regular Season,14,12/13/2020,Dolphins,W 33 - 27,,
Nick Allegretti,Regular Season,13,12/07/2020,Broncos,W 22 - 16,,
Nick Allegretti,Regular Season,12,11/29/2020,Buccaneers,W 27 - 24,,
Nick Allegretti,Regular Season,11,11/23/2020,Raiders,W 35 - 31,,
Nick Allegretti,Regular Season,9,11/08/2020,Panthers,W 33 - 31,,
Nick Allegretti,Regular Season,8,11/01/2020,Jets,W 35 - 9,,
Nick Allegretti,Regular Season,3,09/29/2020,Ravens,W 34 - 20,,
Nick Allegretti,Regular Season,7,10/25/2020,Broncos,W 43 - 16,,
Nick Allegretti,Regular Season,2,09/20/2020,Chargers,W 23 - 20,,
Nick Allegretti,Regular Season,6,10/19/2020,Bills,W 26 - 17,,
Nick Allegretti,Regular Season,1,09/11/2020,Texans,W 34 - 20,,
Nick Allegretti,Regular Season,5,10/11/2020,Raiders,L 32 - 40,,
Nick Allegretti,Regular Season,4,10/05/2020,Patriots,W 26 - 10,,
Nick Allegretti,Post Season,2,01/17/2021,Browns,W 22 - 17,,
Brian Allen,Regular Season,17,01/03/2021,Cardinals,W 18 - 7,,
Brian Allen,Regular Season,16,12/27/2020,Seahawks,L 9 - 20,,
Brian Allen,Regular Season,15,12/20/2020,Jets,L 20 - 23,,
Brian Allen,Regular Season,14,12/11/2020,Patriots,W 24 - 3,,
Brian Allen,Regular Season,13,12/06/2020,Cardinals,W 38 - 28,,
Brian Allen,Regular Season,12,11/29/2020,49ers,L 20 - 23,,
Brian Allen,Regular Season,11,11/24/2020,Buccaneers,W 27 - 24,,
Brian Allen,Regular Season,10,11/15/2020,Seahawks,W 23 - 16,,
Brian Allen,Regular Season,8,11/01/2020,Dolphins,L 17 - 28,,
Brian Allen,Regular Season,3,09/27/2020,Bills,L 32 - 35,,
Brian Allen,Regular Season,7,10/27/2020,Bears,W 24 - 10,,
Brian Allen,Regular Season,6,10/19/2020,49ers,L 16 - 24,,
Brian Allen,Regular Season,1,09/14/2020,Cowboys,W 20 - 17,,
Brian Allen,Regular Season,5,10/11/2020,Football Team,W 30 - 10,,
Brian Allen,Regular Season,4,10/04/2020,Giants,W 17 - 9,,
Brian Allen,Regular Season,2,09/20/2020,Eagles,W 37 - 19,,
Brian Allen,Post Season,2,01/16/2021,Packers,L 18 - 32,,
Brian Allen,Post Season,1,01/09/2021,Seahawks,W 30 - 20,,
Mo Alie-Cox,Regular Season,17,01/03/2021,Jaguars,W 28 - 14,,
Mo Alie-Cox,Regular Season,16,12/27/2020,Steelers,L 24 - 28,20,
Mo Alie-Cox,Regular Season,15,12/20/2020,Texans,W 27 - 20,7,
Mo Alie-Cox,Regular Season,14,12/13/2020,Raiders,W 44 - 27,9,
Mo Alie-Cox,Regular Season,13,12/06/2020,Texans,W 26 - 20,7.7,
Mo Alie-Cox,Regular Season,12,11/29/2020,Titans,L 26 - 45,9.5,
Mo Alie-Cox,Regular Season,11,11/22/2020,Packers,W 34 - 31,8,
Mo Alie-Cox,Regular Season,10,11/13/2020,Titans,W 34 - 17,6.3,
Mo Alie-Cox,Regular Season,9,11/08/2020,Ravens,L 10 - 24,14.3,
Mo Alie-Cox,Regular Season,8,11/01/2020,Lions,W 41 - 21,12.3,
Mo Alie-Cox,Regular Season,3,09/27/2020,Jets,W 36 - 7,16.7,
Mo Alie-Cox,Regular Season,6,10/18/2020,Bengals,W 31 - 27,,
Mo Alie-Cox,Regular Season,5,10/11/2020,Browns,L 23 - 32,,
Mo Alie-Cox,Regular Season,4,10/04/2020,Bears,W 19 - 11,13,
Mo Alie-Cox,Regular Season,2,09/20/2020,Vikings,W 28 - 11,22.2,
Mo Alie-Cox,Regular Season,1,09/13/2020,Jaguars,L 20 - 27,10,
Mo Alie-Cox,Post Season,1,01/09/2021,Bills,L 24 - 27,8,
Brian Allen,Regular Season,5,10/11/2020,49ers,W 43 - 17,0,0
Brian Allen,Post Season,2,01/17/2021,Chiefs,L 17 - 22,,
Brian Allen,Post Season,1,01/11/2021,Steelers,W 48 - 37,,
Brandon Allen,Regular Season,17,01/03/2021,Ravens,L 3 - 38,48,2
Brandon Allen,Regular Season,16,12/27/2020,Texans,W 37 - 31,371,0
Brandon Allen,Regular Season,15,12/22/2020,Steelers,W 27 - 17,,
Brandon Allen,Regular Season,14,12/13/2020,Cowboys,L 7 - 30,217,0
Brandon Allen,Regular Season,13,12/06/2020,Dolphins,L 7 - 19,153,1
Brandon Allen,Regular Season,12,11/29/2020,Giants,L 17 - 19,136,1
Dakota Allen,Regular Season,17,01/03/2021,Colts,L 14 - 28,0,0
Dakota Allen,Regular Season,16,12/27/2020,Bears,L 17 - 41,,
Dakota Allen,Regular Season,15,12/20/2020,Ravens,L 14 - 40,,
Dakota Allen,Regular Season,14,12/13/2020,Titans,L 10 - 31,0,0
Dakota Allen,Regular Season,13,12/06/2020,Vikings,L 24 - 27,,
Dakota Allen,Regular Season,12,11/29/2020,Browns,L 25 - 27,,
Dakota Allen,Regular Season,11,11/22/2020,Steelers,L 3 - 27,,
Dakota Allen,Regular Season,10,11/15/2020,Packers,L 20 - 24,,
Dakota Allen,Regular Season,9,11/08/2020,Texans,L 25 - 27,,
Dakota Allen,Regular Season,3,09/25/2020,Dolphins,L 13 - 31,0,0
Dakota Allen,Regular Season,7,10/25/2020,Chargers,L 29 - 39,0,0
Dakota Allen,Regular Season,2,09/20/2020,Titans,L 30 - 33,,
Dakota Allen,Regular Season,6,10/18/2020,Lions,L 16 - 34,,
Dakota Allen,Regular Season,5,10/11/2020,Texans,L 14 - 30,2,0
Dakota Allen,Regular Season,4,10/04/2020,Bengals,L 25 - 33,4,0
Dakota Allen,Regular Season,1,09/13/2020,Colts,W 27 - 20,,
Jonathan Allen,Regular Season,17,01/04/2021,Eagles,W 20 - 14,3,0
Jonathan Allen,Regular Season,16,12/27/2020,Panthers,L 13 - 20,2,0
Jonathan Allen,Regular Season,15,12/20/2020,Seahawks,L 15 - 20,2,0
Jonathan Allen,Regular Season,14,12/13/2020,49ers,W 23 - 15,0,0
Jonathan Allen,Regular Season,13,12/07/2020,Steelers,W 23 - 17,0,0
Jonathan Allen,Regular Season,12,11/26/2020,Cowboys,W 41 - 16,3,0
Jonathan Allen,Regular Season,11,11/22/2020,Bengals,W 20 - 9,3,0
Jonathan Allen,Regular Season,10,11/15/2020,Lions,L 27 - 30,1,0
Jonathan Allen,Regular Season,9,11/08/2020,Giants,L 20 - 23,2,0
Jonathan Allen,Regular Season,3,09/27/2020,Browns,L 20 - 34,3,0
Jonathan Allen,Regular Season,7,10/25/2020,Cowboys,W 25 - 3,0,0
Jonathan Allen,Regular Season,2,09/20/2020,Cardinals,L 15 - 30,1,0
Jonathan Allen,Regular Season,6,10/18/2020,Giants,L 19 - 20,0,0
Jonathan Allen,Regular Season,1,09/13/2020,Eagles,W 27 - 17,2,0
Jonathan Allen,Regular Season,5,10/11/2020,Rams,L 10 - 30,3,0
Jonathan Allen,Regular Season,4,10/04/2020,Ravens,L 17 - 31,2,0
Jonathan Allen,Post Season,1,01/10/2021,Buccaneers,L 23 - 31,1,0
Josh Allen,Regular Season,17,01/03/2021,Dolphins,W 56 - 26,224,1
Josh Allen,Regular Season,16,12/29/2020,Patriots,W 38 - 9,320,0
Josh Allen,Regular Season,15,12/19/2020,Broncos,W 48 - 19,359,0
Josh Allen,Regular Season,14,12/14/2020,Steelers,W 26 - 15,238,1
Josh Allen,Regular Season,13,12/08/2020,49ers,W 34 - 24,375,0
Josh Allen,Regular Season,12,11/29/2020,Chargers,W 27 - 17,157,1
Josh Allen,Regular Season,10,11/15/2020,Cardinals,L 30 - 32,284,2
Josh Allen,Regular Season,9,11/08/2020,Seahawks,W 44 - 34,415,0
Josh Allen,Regular Season,8,11/01/2020,Patriots,W 24 - 21,154,1
Josh Allen,Regular Season,3,09/27/2020,Rams,W 35 - 32,311,1
Josh Allen,Regular Season,7,10/25/2020,Jets,W 18 - 10,307,0
Josh Allen,Regular Season,2,09/20/2020,Dolphins,W 31 - 28,415,0
Josh Allen,Regular Season,6,10/19/2020,Chiefs,L 17 - 26,122,1
Josh Allen,Regular Season,1,09/13/2020,Jets,W 27 - 17,312,0
Josh Allen,Regular Season,5,10/13/2020,Titans,L 16 - 42,263,2
Josh Allen,Regular Season,4,10/04/2020,Raiders,W 30 - 23,288,0
Josh Allen,Post Season,2,01/17/2021,Ravens,W 17 - 3,206,0
Josh Allen,Post Season,1,01/09/2021,Colts,W 27 - 24,324,0
Josh Allen,Regular Season,11,11/22/2020,Steelers,L 3 - 27,,
Josh Allen,Regular Season,10,11/15/2020,Packers,L 20 - 24,0,0
Josh Allen,Regular Season,9,11/08/2020,Texans,L 25 - 27,3,0
Josh Allen,Regular Season,3,09/25/2020,Dolphins,L 13 - 31,0,0
Josh Allen,Regular Season,7,10/25/2020,Chargers,L 29 - 39,0,1
Josh Allen,Regular Season,2,09/20/2020,Titans,L 30 - 33,1,0
Josh Allen,Regular Season,6,10/18/2020,Lions,L 16 - 34,,
Josh Allen,Regular Season,5,10/11/2020,Texans,L 14 - 30,,
Josh Allen,Regular Season,4,10/04/2020,Bengals,L 25 - 33,0,0
Josh Allen,Regular Season,1,09/13/2020,Colts,W 27 - 20,2,0
Keenan Allen,Regular Season,16,12/27/2020,Broncos,W 19 - 16,,
Keenan Allen,Regular Season,15,12/18/2020,Raiders,W 30 - 27,17,1
Keenan Allen,Regular Season,14,12/13/2020,Falcons,W 20 - 17,5.8,
Keenan Allen,Regular Season,13,12/06/2020,Patriots,L 0 - 45,9.6,
Keenan Allen,Regular Season,12,11/29/2020,Bills,L 17 - 27,10,
Keenan Allen,Regular Season,11,11/22/2020,Jets,W 34 - 28,9.1,
Keenan Allen,Regular Season,10,11/15/2020,Dolphins,L 21 - 29,13,
Keenan Allen,Regular Season,9,11/08/2020,Raiders,L 26 - 31,11.4,
Keenan Allen,Regular Season,8,11/01/2020,Broncos,L 30 - 31,7.4,
Keenan Allen,Regular Season,3,09/27/2020,Panthers,L 16 - 21,10.2,
Keenan Allen,Regular Season,7,10/25/2020,Jaguars,W 39 - 29,12.5,
Keenan Allen,Regular Season,2,09/20/2020,Chiefs,L 20 - 23,13.7,
Keenan Allen,Regular Season,1,09/13/2020,Bengals,W 16 - 13,9.3,
Keenan Allen,Regular Season,5,10/13/2020,Saints,L 27 - 30,14.5,
Keenan Allen,Regular Season,4,10/04/2020,Buccaneers,L 31 - 38,7.8,
Zach Allen,Regular Season,17,01/03/2021,Rams,L 7 - 18,2,1
Zach Allen,Regular Season,16,12/26/2020,49ers,L 12 - 20,0,0
Zach Allen,Regular Season,15,12/20/2020,Eagles,W 33 - 26,5,1
Zach Allen,Regular Season,14,12/13/2020,Giants,W 26 - 7,2,1
Zach Allen,Regular Season,13,12/06/2020,Rams,L 28 - 38,,
Zach Allen,Regular Season,12,11/29/2020,Patriots,L 17 - 20,2,0
Zach Allen,Regular Season,3,09/27/2020,Lions,L 23 - 26,1,0
Zach Allen,Regular Season,7,10/26/2020,Seahawks,W 37 - 34,0,0
Zach Allen,Regular Season,2,09/20/2020,Football Team,W 30 - 15,0,0
Zach Allen,Regular Season,6,10/20/2020,Cowboys,W 38 - 10,,
Zach Allen,Regular Season,1,09/13/2020,49ers,W 24 - 20,0,0
Zach Allen,Regular Season,5,10/11/2020,Jets,W 30 - 10,0,0
Zach Allen,Regular Season,4,10/04/2020,Panthers,L 21 - 31,3,0
Marcus Allen,Regular Season,17,01/03/2021,Browns,L 22 - 24,,
Marcus Allen,Regular Season,16,12/27/2020,Colts,W 28 - 24,,
Marcus Allen,Regular Season,15,12/22/2020,Bengals,L 17 - 27,,
Marcus Allen,Regular Season,14,12/14/2020,Bills,L 15 - 26,,
Marcus Allen,Regular Season,13,12/07/2020,Football Team,L 17 - 23,,
Marcus Allen,Regular Season,12,12/02/2020,Ravens,W 19 - 14,,
Marcus Allen,Regular Season,11,11/22/2020,Jaguars,W 27 - 3,,
Marcus Allen,Regular Season,10,11/15/2020,Bengals,W 36 - 10,,
Marcus Allen,Regular Season,9,11/08/2020,Cowboys,W 24 - 19,,
Marcus Allen,Regular Season,8,11/01/2020,Ravens,W 28 - 24,,
Marcus Allen,Regular Season,7,10/25/2020,Titans,W 27 - 24,,
Marcus Allen,Regular Season,2,09/20/2020,Broncos,W 26 - 21,,
Marcus Allen,Regular Season,6,10/18/2020,Browns,W 38 - 7,,
Marcus Allen,Regular Season,1,09/14/2020,Giants,W 26 - 16,,
Marcus Allen,Regular Season,5,10/11/2020,Eagles,W 38 - 29,,
Marcus Allen,Regular Season,3,09/27/2020,Texans,W 28 - 21,,
Marcus Allen,Post Season,17,01/03/2021,Browns,L 22 - 24,,
Marcus Allen,Post Season,16,12/27/2020,Colts,W 28 - 24,,
Marcus Allen,Post Season,15,12/22/2020,Bengals,L 17 - 27,,
Marcus Allen,Post Season,14,12/14/2020,Bills,L 15 - 26,,
Marcus Allen,Post Season,13,12/07/2020,Football Team,L 17 - 23,,
Marcus Allen,Post Season,12,12/02/2020,Ravens,W 19 - 14,,
Marcus Allen,Post Season,11,11/22/2020,Jaguars,W 27 - 3,,
Marcus Allen,Post Season,10,11/15/2020,Bengals,W 36 - 10,,
Marcus Allen,Post Season,9,11/08/2020,Cowboys,W 24 - 19,,
Marcus Allen,Post Season,8,11/01/2020,Ravens,W 28 - 24,,
Marcus Allen,Post Season,7,10/25/2020,Titans,W 27 - 24,,
Marcus Allen,Post Season,2,09/20/2020,Broncos,W 26 - 21,,
Marcus Allen,Post Season,6,10/18/2020,Browns,W 38 - 7,,
Marcus Allen,Post Season,1,09/14/2020,Giants,W 26 - 16,,
Marcus Allen,Post Season,5,10/11/2020,Eagles,W 38 - 29,,
Marcus Allen,Post Season,3,09/27/2020,Texans,W 28 - 21,,
Marcus Allen,,17,01/03/2021,Browns,L 22 - 24,,
Marcus Allen,,16,12/27/2020,Colts,W 28 - 24,,
Marcus Allen,,15,12/22/2020,Bengals,L 17 - 27,,
Marcus Allen,,14,12/14/2020,Bills,L 15 - 26,,
Marcus Allen,,13,12/07/2020,Football Team,L 17 - 23,,
Marcus Allen,,12,12/02/2020,Ravens,W 19 - 14,,
Marcus Allen,,11,11/22/2020,Jaguars,W 27 - 3,,
Marcus Allen,,10,11/15/2020,Bengals,W 36 - 10,,
Marcus Allen,,9,11/08/2020,Cowboys,W 24 - 19,,
Marcus Allen,,8,11/01/2020,Ravens,W 28 - 24,,
Marcus Allen,,7,10/25/2020,Titans,W 27 - 24,,
Marcus Allen,,2,09/20/2020,Broncos,W 26 - 21,,
Marcus Allen,,6,10/18/2020,Browns,W 38 - 7,,
Marcus Allen,,1,09/14/2020,Giants,W 26 - 16,,
Marcus Allen,,5,10/11/2020,Eagles,W 38 - 29,,
Marcus Allen,,3,09/27/2020,Texans,W 28 - 21,,
Marcus Allen,,17,01/03/2021,Browns,L 22 - 24,,
Marcus Allen,,16,12/27/2020,Colts,W 28 - 24,,
Marcus Allen,,15,12/22/2020,Bengals,L 17 - 27,,
Marcus Allen,,14,12/14/2020,Bills,L 15 - 26,,
Marcus Allen,,13,12/07/2020,Football Team,L 17 - 23,,
Marcus Allen,,12,12/02/2020,Ravens,W 19 - 14,,
Marcus Allen,,11,11/22/2020,Jaguars,W 27 - 3,,
Marcus Allen,,10,11/15/2020,Bengals,W 36 - 10,,
Marcus Allen,,9,11/08/2020,Cowboys,W 24 - 19,,
Marcus Allen,,8,11/01/2020,Ravens,W 28 - 24,,
Marcus Allen,,7,10/25/2020,Titans,W 27 - 24,,
Marcus Allen,,2,09/20/2020,Broncos,W 26 - 21,,
Marcus Allen,,6,10/18/2020,Browns,W 38 - 7,,
Marcus Allen,,1,09/14/2020,Giants,W 26 - 16,,
Marcus Allen,,5,10/11/2020,Eagles,W 38 - 29,,
Marcus Allen,,3,09/27/2020,Texans,W 28 - 21,,
Marcus Allen,,17,01/03/2021,Browns,L 22 - 24,,
Marcus Allen,,16,12/27/2020,Colts,W 28 - 24,,
Marcus Allen,,15,12/22/2020,Bengals,L 17 - 27,,
Marcus Allen,,14,12/14/2020,Bills,L 15 - 26,,
Marcus Allen,,13,12/07/2020,Football Team,L 17 - 23,,
Marcus Allen,,12,12/02/2020,Ravens,W 19 - 14,,
Marcus Allen,,11,11/22/2020,Jaguars,W 27 - 3,,
Marcus Allen,,10,11/15/2020,Bengals,W 36 - 10,,
Marcus Allen,,9,11/08/2020,Cowboys,W 24 - 19,,
Marcus Allen,,8,11/01/2020,Ravens,W 28 - 24,,
Marcus Allen,,7,10/25/2020,Titans,W 27 - 24,,
Marcus Allen,,2,09/20/2020,Broncos,W 26 - 21,,
Marcus Allen,,6,10/18/2020,Browns,W 38 - 7,,
Marcus Allen,,1,09/14/2020,Giants,W 26 - 16,,
Marcus Allen,,5,10/11/2020,Eagles,W 38 - 29,,
Marcus Allen,,3,09/27/2020,Texans,W 28 - 21,,
Marcus Allen,,17,01/03/2021,Browns,L 22 - 24,1,0
Marcus Allen,,16,12/27/2020,Colts,W 28 - 24,,
Marcus Allen,,15,12/22/2020,Bengals,L 17 - 27,4,0
Marcus Allen,,14,12/14/2020,Bills,L 15 - 26,3,0
Marcus Allen,,13,12/07/2020,Football Team,L 17 - 23,0,0
Marcus Allen,,12,12/02/2020,Ravens,W 19 - 14,1,0
Marcus Allen,,11,11/22/2020,Jaguars,W 27 - 3,,
Marcus Allen,,10,11/15/2020,Bengals,W 36 - 10,1,0
Marcus Allen,,9,11/08/2020,Cowboys,W 24 - 19,1,0
Marcus Allen,,8,11/01/2020,Ravens,W 28 - 24,0,0
Marcus Allen,,7,10/25/2020,Titans,W 27 - 24,0,0
Marcus Allen,,2,09/20/2020,Broncos,W 26 - 21,,
Marcus Allen,,6,10/18/2020,Browns,W 38 - 7,,
Marcus Allen,,1,09/14/2020,Giants,W 26 - 16,,
Marcus Allen,,5,10/11/2020,Eagles,W 38 - 29,,
Marcus Allen,,3,09/27/2020,Texans,W 28 - 21,0,0
Marcus Allen,,17,01/03/2021,Browns,L 22 - 24,,
Marcus Allen,,16,12/27/2020,Colts,W 28 - 24,,
Marcus Allen,,15,12/22/2020,Bengals,L 17 - 27,,
Marcus Allen,,14,12/14/2020,Bills,L 15 - 26,,
Marcus Allen,,13,12/07/2020,Football Team,L 17 - 23,,
Marcus Allen,,12,12/02/2020,Ravens,W 19 - 14,,
Marcus Allen,,11,11/22/2020,Jaguars,W 27 - 3,,
Marcus Allen,,10,11/15/2020,Bengals,W 36 - 10,,
Marcus Allen,,9,11/08/2020,Cowboys,W 24 - 19,,
Marcus Allen,,8,11/01/2020,Ravens,W 28 - 24,,
Marcus Allen,,7,10/25/2020,Titans,W 27 - 24,,
Marcus Allen,,2,09/20/2020,Broncos,W 26 - 21,,
Marcus Allen,,6,10/18/2020,Browns,W 38 - 7,,
Marcus Allen,,1,09/14/2020,Giants,W 26 - 16,,
