player_name,season,wk,Game_date,OPP,Result,AST,PDEF
Marcus Allen,,5,10/11/2020,Eagles,W 38 - 29,,
Marcus Allen,,3,09/27/2020,Texans,W 28 - 21,,
Marcus Allen,,1,01/11/2021,Browns,L 37 - 48,,
Marcus Allen,,1,01/11/2021,Browns,L 37 - 48,,
Marcus Allen,,1,01/11/2021,Browns,L 37 - 48,,
Marcus Allen,,1,01/11/2021,Browns,L 37 - 48,,
Marcus Allen,,1,01/11/2021,Browns,L 37 - 48,,
Marcus Allen,,1,01/11/2021,Browns,L 37 - 48,,
Marcus Allen,,1,01/11/2021,Browns,L 37 - 48,,
Ryan Allen,Regular Season,14,12/13/2020,Raiders,W 44 - 27,30,30
Ryan Allen,Regular Season,13,12/06/2020,Texans,W 26 - 20,190,38
Ryan Allen,Regular Season,10,11/13/2020,Titans,W 34 - 17,,
Ryan Allen,Regular Season,9,11/08/2020,Titans,L 17 - 24,320,40
Azeez Al-Shaair,Regular Season,17,01/03/2021,Seahawks,L 23 - 26,2,1
Azeez Al-Shaair,Regular Season,16,12/26/2020,Cardinals,W 20 - 12,0,0
Azeez Al-Shaair,Regular Season,15,12/20/2020,Cowboys,L 33 - 41,2,0
Azeez Al-Shaair,Regular Season,14,12/13/2020,Football Team,L 15 - 23,1,0
Azeez Al-Shaair,Regular Season,13,12/08/2020,Bills,L 24 - 34,,
Azeez Al-Shaair,Regular Season,12,11/29/2020,Rams,W 23 - 20,,
Azeez Al-Shaair,Regular Season,10,11/15/2020,Saints,L 13 - 27,0,0
Azeez Al-Shaair,Regular Season,9,11/06/2020,Packers,L 17 - 34,3,0
Azeez Al-Shaair,Regular Season,8,11/01/2020,Seahawks,L 27 - 37,0,0
Azeez Al-Shaair,Regular Season,3,09/27/2020,Giants,W 36 - 9,0,0
Azeez Al-Shaair,Regular Season,7,10/25/2020,Patriots,W 33 - 6,3,0
Azeez Al-Shaair,Regular Season,2,09/20/2020,Jets,W 31 - 13,1,0
Azeez Al-Shaair,Regular Season,6,10/19/2020,Rams,W 24 - 16,,
Azeez Al-Shaair,Regular Season,1,09/13/2020,Cardinals,L 20 - 24,,
Azeez Al-Shaair,Regular Season,5,10/11/2020,Dolphins,L 17 - 43,,
Azeez Al-Shaair,Regular Season,4,10/05/2020,Eagles,L 20 - 25,1,1
Kyle Allen,Regular Season,10,11/15/2020,Lions,L 27 - 30,,
Kyle Allen,Regular Season,9,11/08/2020,Giants,L 20 - 23,62,0
Kyle Allen,Regular Season,3,09/27/2020,Browns,L 20 - 34,,
Kyle Allen,Regular Season,7,10/25/2020,Cowboys,W 25 - 3,194,0
Kyle Allen,Regular Season,2,09/20/2020,Cardinals,L 15 - 30,,
Kyle Allen,Regular Season,6,10/18/2020,Giants,L 19 - 20,280,1
Kyle Allen,Regular Season,1,09/13/2020,Eagles,W 27 - 17,,
Kyle Allen,Regular Season,5,10/11/2020,Rams,L 10 - 30,74,0
Kyle Allen,Regular Season,4,10/04/2020,Ravens,L 17 - 31,,
Auzoyah Alufohai,Regular Season,17,01/03/2021,Titans,L 38 - 41,,
Auzoyah Alufohai,Regular Season,16,12/27/2020,Bengals,L 31 - 37,,
Auzoyah Alufohai,Regular Season,15,12/20/2020,Colts,L 20 - 27,1,0
Ricardo Allen,Regular Season,17,01/03/2021,Buccaneers,L 27 - 44,1,1
Ricardo Allen,Regular Season,16,12/27/2020,Chiefs,L 14 - 17,1,0
Ricardo Allen,Regular Season,15,12/20/2020,Buccaneers,L 27 - 31,,
Ricardo Allen,Regular Season,14,12/13/2020,Chargers,L 17 - 20,,
Ricardo Allen,Regular Season,13,12/06/2020,Saints,L 16 - 21,0,0
Ricardo Allen,Regular Season,12,11/29/2020,Raiders,W 43 - 6,1,1
Ricardo Allen,Regular Season,11,11/22/2020,Saints,L 9 - 24,1,0
Ricardo Allen,Regular Season,9,11/08/2020,Broncos,W 34 - 27,0,2
Ricardo Allen,Regular Season,8,10/30/2020,Panthers,W 25 - 17,0,0
Tyson Alualu,Regular Season,17,01/03/2021,Browns,L 22 - 24,,
Ricardo Allen,Regular Season,7,10/25/2020,Lions,L 22 - 23,0,0
Ricardo Allen,Regular Season,2,09/20/2020,Cowboys,L 39 - 40,0,1
Ricardo Allen,Regular Season,6,10/18/2020,Vikings,W 40 - 23,1,0
Ricardo Allen,Regular Season,1,09/13/2020,Seahawks,L 25 - 38,,
Ricardo Allen,Regular Season,5,10/11/2020,Panthers,L 16 - 23,2,0
Ricardo Allen,Regular Season,4,10/06/2020,Packers,L 16 - 30,,
Ricardo Allen,Regular Season,3,09/27/2020,Bears,L 26 - 30,,
Tyson Alualu,Regular Season,16,12/27/2020,Colts,W 28 - 24,,
Tyson Alualu,Regular Season,15,12/22/2020,Bengals,L 17 - 27,,
Tyson Alualu,Regular Season,14,12/14/2020,Bills,L 15 - 26,,
Tyson Alualu,Regular Season,13,12/07/2020,Football Team,L 17 - 23,,
Tyson Alualu,Regular Season,12,12/02/2020,Ravens,W 19 - 14,,
Tyson Alualu,Regular Season,11,11/22/2020,Jaguars,W 27 - 3,,
Tyson Alualu,Regular Season,10,11/15/2020,Bengals,W 36 - 10,,
Tyson Alualu,Regular Season,9,11/08/2020,Cowboys,W 24 - 19,,
Tyson Alualu,Regular Season,8,11/01/2020,Ravens,W 28 - 24,,
Tyson Alualu,Regular Season,7,10/25/2020,Titans,W 27 - 24,,
Tyson Alualu,Regular Season,2,09/20/2020,Broncos,W 26 - 21,,
Tyson Alualu,Regular Season,6,10/18/2020,Browns,W 38 - 7,,
Tyson Alualu,Regular Season,1,09/14/2020,Giants,W 26 - 16,,
Tyson Alualu,Regular Season,5,10/11/2020,Eagles,W 38 - 29,,
Tyson Alualu,Regular Season,3,09/27/2020,Texans,W 28 - 21,,
Tyson Alualu,Post Season,17,01/03/2021,Browns,L 22 - 24,,
Tyson Alualu,Post Season,16,12/27/2020,Colts,W 28 - 24,,
Tyson Alualu,Post Season,15,12/22/2020,Bengals,L 17 - 27,,
Tyson Alualu,Post Season,14,12/14/2020,Bills,L 15 - 26,,
Tyson Alualu,Post Season,13,12/07/2020,Football Team,L 17 - 23,,
Tyson Alualu,Post Season,12,12/02/2020,Ravens,W 19 - 14,,
Tyson Alualu,Post Season,11,11/22/2020,Jaguars,W 27 - 3,,
Tyson Alualu,Post Season,10,11/15/2020,Bengals,W 36 - 10,,
Tyson Alualu,Post Season,9,11/08/2020,Cowboys,W 24 - 19,,
Tyson Alualu,Post Season,8,11/01/2020,Ravens,W 28 - 24,,
Tyson Alualu,Post Season,7,10/25/2020,Titans,W 27 - 24,,
Tyson Alualu,Post Season,2,09/20/2020,Broncos,W 26 - 21,,
Tyson Alualu,Post Season,6,10/18/2020,Browns,W 38 - 7,,
Tyson Alualu,Post Season,1,09/14/2020,Giants,W 26 - 16,,
Tyson Alualu,Post Season,5,10/11/2020,Eagles,W 38 - 29,,
Tyson Alualu,Post Season,3,09/27/2020,Texans,W 28 - 21,,
Tyson Alualu,,17,01/03/2021,Browns,L 22 - 24,,
Tyson Alualu,,16,12/27/2020,Colts,W 28 - 24,,
Tyson Alualu,,15,12/22/2020,Bengals,L 17 - 27,,
Tyson Alualu,,14,12/14/2020,Bills,L 15 - 26,,
Tyson Alualu,,13,12/07/2020,Football Team,L 17 - 23,,
Tyson Alualu,,12,12/02/2020,Ravens,W 19 - 14,,
Tyson Alualu,,11,11/22/2020,Jaguars,W 27 - 3,,
Tyson Alualu,,10,11/15/2020,Bengals,W 36 - 10,,
Tyson Alualu,,9,11/08/2020,Cowboys,W 24 - 19,,
Tyson Alualu,,8,11/01/2020,Ravens,W 28 - 24,,
Tyson Alualu,,7,10/25/2020,Titans,W 27 - 24,,
Tyson Alualu,,2,09/20/2020,Broncos,W 26 - 21,,
Tyson Alualu,,6,10/18/2020,Browns,W 38 - 7,,
Tyson Alualu,,1,09/14/2020,Giants,W 26 - 16,,
Tyson Alualu,,5,10/11/2020,Eagles,W 38 - 29,,
Tyson Alualu,,3,09/27/2020,Texans,W 28 - 21,,
Tyson Alualu,,17,01/03/2021,Browns,L 22 - 24,,
Tyson Alualu,,16,12/27/2020,Colts,W 28 - 24,,
Tyson Alualu,,15,12/22/2020,Bengals,L 17 - 27,,
Tyson Alualu,,14,12/14/2020,Bills,L 15 - 26,,
Tyson Alualu,,13,12/07/2020,Football Team,L 17 - 23,,
Tyson Alualu,,12,12/02/2020,Ravens,W 19 - 14,,
Tyson Alualu,,11,11/22/2020,Jaguars,W 27 - 3,,
Tyson Alualu,,10,11/15/2020,Bengals,W 36 - 10,,
Tyson Alualu,,9,11/08/2020,Cowboys,W 24 - 19,,
Tyson Alualu,,8,11/01/2020,Ravens,W 28 - 24,,
Tyson Alualu,,7,10/25/2020,Titans,W 27 - 24,,
Tyson Alualu,,2,09/20/2020,Broncos,W 26 - 21,,
Tyson Alualu,,6,10/18/2020,Browns,W 38 - 7,,
Tyson Alualu,,1,09/14/2020,Giants,W 26 - 16,,
Tyson Alualu,,5,10/11/2020,Eagles,W 38 - 29,,
Tyson Alualu,,3,09/27/2020,Texans,W 28 - 21,,
Tyson Alualu,,17,01/03/2021,Browns,L 22 - 24,,
Tyson Alualu,,16,12/27/2020,Colts,W 28 - 24,,
Tyson Alualu,,15,12/22/2020,Bengals,L 17 - 27,,
Tyson Alualu,,14,12/14/2020,Bills,L 15 - 26,,
Tyson Alualu,,13,12/07/2020,Football Team,L 17 - 23,,
Tyson Alualu,,12,12/02/2020,Ravens,W 19 - 14,,
Tyson Alualu,,11,11/22/2020,Jaguars,W 27 - 3,,
Tyson Alualu,,10,11/15/2020,Bengals,W 36 - 10,,
Tyson Alualu,,9,11/08/2020,Cowboys,W 24 - 19,,
Tyson Alualu,,8,11/01/2020,Ravens,W 28 - 24,,
Tyson Alualu,,7,10/25/2020,Titans,W 27 - 24,,
Tyson Alualu,,2,09/20/2020,Broncos,W 26 - 21,,
Tyson Alualu,,6,10/18/2020,Browns,W 38 - 7,,
Tyson Alualu,,1,09/14/2020,Giants,W 26 - 16,,
Tyson Alualu,,5,10/11/2020,Eagles,W 38 - 29,,
Tyson Alualu,,3,09/27/2020,Texans,W 28 - 21,,
Tyson Alualu,,17,01/03/2021,Browns,L 22 - 24,2,1
Tyson Alualu,,16,12/27/2020,Colts,W 28 - 24,1,0
Tyson Alualu,,15,12/22/2020,Bengals,L 17 - 27,3,0
Tyson Alualu,,14,12/14/2020,Bills,L 15 - 26,2,0
Tyson Alualu,,13,12/07/2020,Football Team,L 17 - 23,4,0
Tyson Alualu,,12,12/02/2020,Ravens,W 19 - 14,0,0
Tyson Alualu,,11,11/22/2020,Jaguars,W 27 - 3,0,1
Tyson Alualu,,10,11/15/2020,Bengals,W 36 - 10,2,0
Tyson Alualu,,9,11/08/2020,Cowboys,W 24 - 19,,
Tyson Alualu,,8,11/01/2020,Ravens,W 28 - 24,,
Tyson Alualu,,7,10/25/2020,Titans,W 27 - 24,1,0
Tyson Alualu,,2,09/20/2020,Broncos,W 26 - 21,2,1
Tyson Alualu,,6,10/18/2020,Browns,W 38 - 7,1,1
Tyson Alualu,,1,09/14/2020,Giants,W 26 - 16,1,0
Tyson Alualu,,5,10/11/2020,Eagles,W 38 - 29,2,0
Tyson Alualu,,3,09/27/2020,Texans,W 28 - 21,0,1
Tyson Alualu,,17,01/03/2021,Browns,L 22 - 24,,
Tyson Alualu,,16,12/27/2020,Colts,W 28 - 24,,
Tyson Alualu,,15,12/22/2020,Bengals,L 17 - 27,,
Tyson Alualu,,14,12/14/2020,Bills,L 15 - 26,,
Tyson Alualu,,13,12/07/2020,Football Team,L 17 - 23,,
Tyson Alualu,,12,12/02/2020,Ravens,W 19 - 14,,
Tyson Alualu,,11,11/22/2020,Jaguars,W 27 - 3,,
Tyson Alualu,,10,11/15/2020,Bengals,W 36 - 10,,
Tyson Alualu,,9,11/08/2020,Cowboys,W 24 - 19,,
Tyson Alualu,,8,11/01/2020,Ravens,W 28 - 24,,
Tyson Alualu,,7,10/25/2020,Titans,W 27 - 24,,
Tyson Alualu,,2,09/20/2020,Broncos,W 26 - 21,,
Tyson Alualu,,6,10/18/2020,Browns,W 38 - 7,,
Tyson Alualu,,1,09/14/2020,Giants,W 26 - 16,,
Tyson Alualu,,5,10/11/2020,Eagles,W 38 - 29,,
Tyson Alualu,,3,09/27/2020,Texans,W 28 - 21,,
Tyson Alualu,,1,01/11/2021,Browns,L 37 - 48,,
Tyson Alualu,,1,01/11/2021,Browns,L 37 - 48,,
Tyson Alualu,,1,01/11/2021,Browns,L 37 - 48,,
Tyson Alualu,,1,01/11/2021,Browns,L 37 - 48,,
Tyson Alualu,,1,01/11/2021,Browns,L 37 - 48,,
Tyson Alualu,,1,01/11/2021,Browns,L 37 - 48,1,0
Tyson Alualu,,1,01/11/2021,Browns,L 37 - 48,,
Ugo Amadi,Regular Season,17,01/03/2021,49ers,W 26 - 23,0,0
Ugo Amadi,Regular Season,16,12/27/2020,Rams,W 20 - 9,1,1
Ugo Amadi,Regular Season,15,12/20/2020,Football Team,W 20 - 15,0,0
Ugo Amadi,Regular Season,14,12/13/2020,Jets,W 40 - 3,1,2
Ugo Amadi,Regular Season,13,12/06/2020,Giants,L 12 - 17,1,0
Ugo Amadi,Regular Season,12,12/01/2020,Eagles,W 23 - 17,2,0
Ugo Amadi,Regular Season,11,11/20/2020,Cardinals,W 28 - 21,1,0
Ugo Amadi,Regular Season,10,11/15/2020,Rams,L 16 - 23,0,0
Ugo Amadi,Regular Season,9,11/08/2020,Bills,L 34 - 44,,
Ugo Amadi,Regular Season,8,11/01/2020,49ers,W 37 - 27,,
Ugo Amadi,Regular Season,3,09/27/2020,Cowboys,W 38 - 31,1,2
Ugo Amadi,Regular Season,7,10/26/2020,Cardinals,L 34 - 37,0,0
Ugo Amadi,Regular Season,1,09/13/2020,Falcons,W 38 - 25,0,0
Ugo Amadi,Regular Season,5,10/12/2020,Vikings,W 27 - 26,0,0
Ugo Amadi,Regular Season,4,10/04/2020,Dolphins,W 31 - 23,0,2
Ugo Amadi,Regular Season,2,09/21/2020,Patriots,W 35 - 30,0,0
Ugo Amadi,Post Season,1,01/09/2021,Rams,L 20 - 30,,
Tremayne Anchrum,Regular Season,17,01/03/2021,Cardinals,W 18 - 7,,
Tremayne Anchrum,Regular Season,16,12/27/2020,Seahawks,L 9 - 20,,
Tremayne Anchrum,Regular Season,15,12/20/2020,Jets,L 20 - 23,,
Tremayne Anchrum,Regular Season,14,12/11/2020,Patriots,W 24 - 3,,
Tremayne Anchrum,Regular Season,13,12/06/2020,Cardinals,W 38 - 28,,
Tremayne Anchrum,Regular Season,12,11/29/2020,49ers,L 20 - 23,,
Tremayne Anchrum,Regular Season,11,11/24/2020,Buccaneers,W 27 - 24,,
Tremayne Anchrum,Regular Season,10,11/15/2020,Seahawks,W 23 - 16,,
Tremayne Anchrum,Regular Season,8,11/01/2020,Dolphins,L 17 - 28,,
Tremayne Anchrum,Regular Season,3,09/27/2020,Bills,L 32 - 35,,
Tremayne Anchrum,Regular Season,7,10/27/2020,Bears,W 24 - 10,,
Tremayne Anchrum,Regular Season,6,10/19/2020,49ers,L 16 - 24,,
Tremayne Anchrum,Regular Season,1,09/14/2020,Cowboys,W 20 - 17,,
Tremayne Anchrum,Regular Season,5,10/11/2020,Football Team,W 30 - 10,,
Tremayne Anchrum,Regular Season,4,10/04/2020,Giants,W 17 - 9,,
Tremayne Anchrum,Regular Season,2,09/20/2020,Eagles,W 37 - 19,,
Tremayne Anchrum,Post Season,2,01/16/2021,Packers,L 18 - 32,,
Tremayne Anchrum,Post Season,1,01/09/2021,Seahawks,W 30 - 20,,
Adrian Amos,Regular Season,17,01/03/2021,Bears,W 35 - 16,3,1
Adrian Amos,Regular Season,16,12/28/2020,Titans,W 40 - 14,1,1
Adrian Amos,Regular Season,15,12/20/2020,Panthers,W 24 - 16,1,3
Adrian Amos,Regular Season,14,12/13/2020,Lions,W 31 - 24,1,1
Adrian Amos,Regular Season,13,12/06/2020,Eagles,W 30 - 16,0,0
Adrian Amos,Regular Season,12,11/30/2020,Bears,W 41 - 25,1,0
Adrian Amos,Regular Season,11,11/22/2020,Colts,L 31 - 34,3,1
Adrian Amos,Regular Season,10,11/15/2020,Jaguars,W 24 - 20,0,1
Adrian Amos,Regular Season,9,11/06/2020,49ers,W 34 - 17,0,0
Adrian Amos,Regular Season,8,11/01/2020,Vikings,L 22 - 28,1,0
Adrian Amos,Regular Season,7,10/25/2020,Texans,W 35 - 20,1,0
Adrian Amos,Regular Season,2,09/20/2020,Lions,W 42 - 21,1,0
Adrian Amos,Regular Season,6,10/18/2020,Buccaneers,L 10 - 38,3,0
Adrian Amos,Regular Season,4,10/06/2020,Falcons,W 30 - 16,0,1
Adrian Amos,Regular Season,3,09/28/2020,Saints,W 37 - 30,1,0
Adrian Amos,Regular Season,1,09/13/2020,Vikings,W 43 - 34,1,0
Adrian Amos,Post Season,2,01/16/2021,Rams,W 32 - 18,1,0
Danny Amendola,Regular Season,17,01/03/2021,Vikings,L 35 - 37,6,
Danny Amendola,Regular Season,16,12/26/2020,Buccaneers,L 7 - 47,7.4,
Danny Amendola,Regular Season,15,12/20/2020,Titans,L 25 - 46,6.7,
Danny Amendola,Regular Season,14,12/13/2020,Packers,L 24 - 31,11,
Danny Amendola,Regular Season,13,12/06/2020,Bears,W 34 - 30,20.7,
Danny Amendola,Regular Season,12,11/26/2020,Texans,L 25 - 41,,
Danny Amendola,Regular Season,11,11/22/2020,Panthers,L 0 - 20,,
Danny Amendola,Regular Season,10,11/15/2020,Football Team,W 30 - 27,3.3,
Danny Amendola,Regular Season,9,11/08/2020,Vikings,L 20 - 34,11,1
Danny Amendola,Regular Season,8,11/01/2020,Colts,L 21 - 41,18,
Danny Amendola,Regular Season,3,09/27/2020,Cardinals,W 26 - 23,18,
Danny Amendola,Regular Season,7,10/25/2020,Falcons,W 23 - 22,20.7,
Danny Amendola,Regular Season,2,09/20/2020,Packers,L 21 - 42,10.5,
Danny Amendola,Regular Season,6,10/18/2020,Jaguars,W 34 - 16,15.5,
Danny Amendola,Regular Season,4,10/04/2020,Saints,L 29 - 35,28.5,
Danny Amendola,Regular Season,1,09/13/2020,Bears,L 23 - 27,16.2,
Abdullah Anderson,Regular Season,9,11/08/2020,Lions,W 34 - 20,,
Bradlee Anae,Regular Season,17,01/03/2021,Giants,L 19 - 23,,
Bradlee Anae,Regular Season,16,12/27/2020,Eagles,W 37 - 17,,
Bradlee Anae,Regular Season,15,12/20/2020,49ers,W 41 - 33,,
Bradlee Anae,Regular Season,14,12/13/2020,Bengals,W 30 - 7,,
Bradlee Anae,Regular Season,13,12/09/2020,Ravens,L 17 - 34,,
Bradlee Anae,Regular Season,12,11/26/2020,Football Team,L 16 - 41,,
Bradlee Anae,Regular Season,11,11/22/2020,Vikings,W 31 - 28,,
Bradlee Anae,Regular Season,9,11/08/2020,Steelers,L 19 - 24,,
Bradlee Anae,Regular Season,8,11/02/2020,Eagles,L 9 - 23,,
Bradlee Anae,Regular Season,3,09/27/2020,Seahawks,L 31 - 38,,
Bradlee Anae,Regular Season,7,10/25/2020,Football Team,L 3 - 25,,
Bradlee Anae,Regular Season,2,09/20/2020,Falcons,W 40 - 39,,
Bradlee Anae,Regular Season,6,10/20/2020,Cardinals,L 10 - 38,,
Bradlee Anae,Regular Season,1,09/14/2020,Rams,L 17 - 20,,
Bradlee Anae,Regular Season,5,10/11/2020,Giants,W 37 - 34,0,0
Bradlee Anae,Regular Season,4,10/04/2020,Browns,L 38 - 49,,
Calvin Anderson,Regular Season,17,01/03/2021,Raiders,L 31 - 32,,
Calvin Anderson,Regular Season,16,12/27/2020,Chargers,L 16 - 19,,
Calvin Anderson,Regular Season,15,12/19/2020,Bills,L 19 - 48,,
Calvin Anderson,Regular Season,14,12/13/2020,Panthers,W 32 - 27,,
Calvin Anderson,Regular Season,13,12/07/2020,Chiefs,L 16 - 22,,
Calvin Anderson,Regular Season,12,11/29/2020,Saints,L 3 - 31,,
Calvin Anderson,Regular Season,11,11/22/2020,Dolphins,W 20 - 13,,
Calvin Anderson,Regular Season,10,11/15/2020,Raiders,L 12 - 37,,
Calvin Anderson,Regular Season,9,11/08/2020,Falcons,L 27 - 34,,
Calvin Anderson,Regular Season,8,11/01/2020,Chargers,W 31 - 30,,
Calvin Anderson,Regular Season,3,09/27/2020,Buccaneers,L 10 - 28,,
Calvin Anderson,Regular Season,7,10/25/2020,Chiefs,L 16 - 43,,
Calvin Anderson,Regular Season,2,09/20/2020,Steelers,L 21 - 26,,
Calvin Anderson,Regular Season,6,10/18/2020,Patriots,W 18 - 12,,
Calvin Anderson,Regular Season,1,09/15/2020,Titans,L 14 - 16,,
Calvin Anderson,Regular Season,4,10/02/2020,Jets,W 37 - 28,,
Darius Anderson,Regular Season,17,01/03/2021,Jaguars,W 28 - 14,,
Darius Anderson,Post Season,1,01/09/2021,Bills,L 24 - 27,,
Ryan Anderson,Regular Season,13,12/07/2020,Steelers,W 23 - 17,,
Ryan Anderson,Regular Season,12,11/26/2020,Cowboys,W 41 - 16,,
Ryan Anderson,Regular Season,11,11/22/2020,Bengals,W 20 - 9,,
